nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
76it [00:01, 44.03it/s]
81it [00:01, 44.26it/s]
86it [00:02, 44.43it/s]
91it [00:02, 44.38it/s]
96it [00:02, 44.70it/s]
101it [00:02, 44.52it/s]
106it [00:02, 44.60it/s]
111it [00:02, 44.42it/s]
116it [00:02, 44.54it/s]
121it [00:02, 44.53it/s]
126it [00:02, 44.51it/s]
131it [00:03, 44.47it/s]
136it [00:03, 44.58it/s]
141it [00:03, 44.49it/s]
146it [00:03, 44.57it/s]
151it [00:03, 44.54it/s]
156it [00:03, 44.57it/s]
161it [00:03, 44.52it/s]
166it [00:03, 44.68it/s]
171it [00:03, 44.61it/s]
176it [00:04, 44.68it/s]
181it [00:04, 44.63it/s]
186it [00:04, 44.70it/s]
191it [00:04, 44.51it/s]
196it [00:04, 44.70it/s]
201it [00:04, 44.45it/s]
206it [00:04, 44.60it/s]
211it [00:04, 44.46it/s]
216it [00:04, 44.62it/s]
221it [00:05, 44.44it/s]
226it [00:05, 44.53it/s]
231it [00:05, 44.30it/s]
236it [00:05, 44.58it/s]
241it [00:05, 44.58it/s]
246it [00:05, 44.67it/s]
251it [00:05, 44.69it/s]
256it [00:05, 44.70it/s]
261it [00:05, 44.52it/s]
266it [00:06, 44.64it/s]
271it [00:06, 44.47it/s]
276it [00:06, 44.50it/s]
281it [00:06, 44.00it/s]
286it [00:06, 44.26it/s]
291it [00:06, 44.31it/s]
296it [00:06, 44.61it/s]
301it [00:06, 44.45it/s]
306it [00:06, 44.66it/s]
311it [00:07, 44.32it/s]
316it [00:07, 44.38it/s]
321it [00:07, 44.62it/s]
326it [00:07, 44.85it/s]
331it [00:07, 44.34it/s]
336it [00:07, 44.62it/s]
341it [00:07, 44.56it/s]
346it [00:07, 44.78it/s]
351it [00:07, 44.68it/s]
356it [00:08, 44.85it/s]
361it [00:08, 44.87it/s]
366it [00:08, 45.02it/s]
371it [00:08, 45.01it/s]
376it [00:08, 45.09it/s]
381it [00:08, 45.02it/s]
386it [00:08, 45.10it/s]
391it [00:08, 45.05it/s]
396it [00:08, 45.18it/s]
401it [00:09, 45.04it/s]
406it [00:09, 45.15it/s]
411it [00:09, 45.07it/s]
416it [00:09, 45.12it/s]
421it [00:09, 44.97it/s]
426it [00:09, 45.13it/s]
431it [00:09, 45.08it/s]
436it [00:09, 45.09it/s]
441it [00:09, 44.95it/s]
446it [00:10, 45.13it/s]
451it [00:10, 45.08it/s]
456it [00:10, 45.13it/s]
461it [00:10, 44.96it/s]
466it [00:10, 45.03it/s]
471it [00:10, 45.04it/s]
476it [00:10, 45.06it/s]
481it [00:10, 44.93it/s]
486it [00:10, 45.13it/s]
491it [00:11, 45.14it/s]
496it [00:11, 45.20it/s]
501it [00:11, 44.63it/s]
506it [00:11, 44.80it/s]
511it [00:11, 44.88it/s]
516it [00:11, 45.22it/s]
521it [00:11, 44.70it/s]
526it [00:11, 44.94it/s]
531it [00:11, 45.00it/s]
536it [00:12, 45.34it/s]
541it [00:12, 45.23it/s]
546it [00:12, 45.33it/s]
551it [00:12, 45.16it/s]
556it [00:12, 45.22it/s]
561it [00:12, 45.09it/s]
566it [00:12, 45.27it/s]
571it [00:12, 44.71it/s]
576it [00:12, 44.89it/s]
581it [00:13, 44.80it/s]
586it [00:13, 44.87it/s]
591it [00:13, 44.76it/s]
596it [00:13, 44.94it/s]
600it [00:13, 44.28it/s]2021-11-27 20:38:19,034 - TCA - Val Acc = 54.06+-1.00


0it [00:00, ?it/s]
2it [00:00, 17.17it/s]
7it [00:00, 21.08it/s]
12it [00:00, 25.12it/s]
17it [00:00, 28.98it/s]
22it [00:00, 32.54it/s]
27it [00:00, 35.50it/s]
32it [00:00, 38.01it/s]
37it [00:00, 39.89it/s]
42it [00:00, 41.46it/s]
47it [00:01, 42.40it/s]
52it [00:01, 43.26it/s]
57it [00:01, 43.72it/s]
62it [00:01, 44.16it/s]
67it [00:01, 44.36it/s]
72it [00:01, 44.69it/s]
77it [00:01, 44.75it/s]
82it [00:01, 44.86it/s]
87it [00:01, 44.92it/s]
92it [00:02, 45.06it/s]
97it [00:02, 45.03it/s]
102it [00:02, 45.09it/s]
107it [00:02, 45.01it/s]
112it [00:02, 44.79it/s]
117it [00:02, 44.72it/s]
122it [00:02, 44.89it/s]
127it [00:02, 44.78it/s]
132it [00:03, 44.83it/s]
137it [00:03, 44.75it/s]
142it [00:03, 44.77it/s]
147it [00:03, 44.57it/s]
152it [00:03, 44.92it/s]
157it [00:03, 44.92it/s]
162it [00:03, 45.05it/s]
167it [00:03, 44.91it/s]
172it [00:03, 45.12it/s]
177it [00:04, 44.92it/s]
182it [00:04, 44.94it/s]
187it [00:04, 45.01it/s]
192it [00:04, 45.04it/s]
197it [00:04, 44.78it/s]
202it [00:04, 43.86it/s]
207it [00:04, 44.02it/s]
212it [00:04, 44.47it/s]
217it [00:04, 44.54it/s]
222it [00:05, 44.16it/s]
227it [00:05, 44.43it/s]
232it [00:05, 44.81it/s]
237it [00:05, 44.90it/s]
242it [00:05, 45.18it/s]
247it [00:05, 45.15it/s]
252it [00:05, 44.80it/s]
257it [00:05, 44.59it/s]
262it [00:05, 44.72it/s]
267it [00:06, 44.88it/s]
272it [00:06, 44.78it/s]
277it [00:06, 44.70it/s]
282it [00:06, 44.98it/s]
287it [00:06, 44.94it/s]
292it [00:06, 45.09it/s]
297it [00:06, 45.03it/s]
302it [00:06, 45.26it/s]
307it [00:06, 45.07it/s]
312it [00:07, 45.14it/s]
317it [00:07, 45.03it/s]
322it [00:07, 45.16it/s]
327it [00:07, 44.97it/s]
332it [00:07, 45.17it/s]
337it [00:07, 45.02it/s]
342it [00:07, 45.14it/s]
347it [00:07, 45.00it/s]
352it [00:07, 45.20it/s]
357it [00:08, 45.07it/s]
362it [00:08, 45.32it/s]
367it [00:08, 45.29it/s]
372it [00:08, 45.49it/s]
377it [00:08, 45.40it/s]
382it [00:08, 45.57it/s]
387it [00:08, 45.38it/s]
392it [00:08, 45.47it/s]
397it [00:08, 45.38it/s]
402it [00:09, 45.44it/s]
407it [00:09, 44.73it/s]
412it [00:09, 44.79it/s]
417it [00:09, 44.76it/s]
422it [00:09, 44.84it/s]
427it [00:09, 44.69it/s]
432it [00:09, 44.75it/s]
437it [00:09, 44.72it/s]
442it [00:09, 45.06it/s]
447it [00:10, 44.99it/s]
452it [00:10, 45.10it/s]
457it [00:10, 45.02it/s]
462it [00:10, 45.15it/s]
467it [00:10, 45.05it/s]
472it [00:10, 45.18it/s]
477it [00:10, 45.09it/s]
482it [00:10, 45.10it/s]
487it [00:10, 45.11it/s]
492it [00:11, 44.92it/s]
497it [00:11, 44.87it/s]
502it [00:11, 44.99it/s]
507it [00:11, 44.92it/s]
512it [00:11, 45.11it/s]
517it [00:11, 44.87it/s]
522it [00:11, 45.12it/s]
527it [00:11, 44.96it/s]
532it [00:11, 45.13it/s]
537it [00:12, 44.94it/s]
542it [00:12, 45.13it/s]
547it [00:12, 45.13it/s]
552it [00:12, 45.56it/s]
557it [00:12, 45.61it/s]
562it [00:12, 45.86it/s]
567it [00:12, 45.58it/s]
572it [00:12, 45.34it/s]
577it [00:12, 45.17it/s]
582it [00:12, 45.22it/s]
587it [00:13, 45.11it/s]
592it [00:13, 45.20it/s]
597it [00:13, 45.20it/s]
600it [00:13, 44.63it/s]2021-11-27 20:38:32,591 - TCA - Val Acc = 53.79+-0.99

2021-11-27 20:38:46,688 - TCA - Lr 1e-05 | Epoch 28 | Batch 200/2000 | Loss 0.142287
2021-11-27 20:39:00,391 - TCA - Lr 1e-05 | Epoch 28 | Batch 400/2000 | Loss 0.140020
2021-11-27 20:39:14,105 - TCA - Lr 1e-05 | Epoch 28 | Batch 600/2000 | Loss 0.138758
2021-11-27 20:39:27,797 - TCA - Lr 1e-05 | Epoch 28 | Batch 800/2000 | Loss 0.145071
2021-11-27 20:39:41,589 - TCA - Lr 1e-05 | Epoch 28 | Batch 1000/2000 | Loss 0.138663
2021-11-27 20:39:55,299 - TCA - Lr 1e-05 | Epoch 28 | Batch 1200/2000 | Loss 0.136381
2021-11-27 20:40:09,036 - TCA - Lr 1e-05 | Epoch 28 | Batch 1400/2000 | Loss 0.137942
2021-11-27 20:40:22,914 - TCA - Lr 1e-05 | Epoch 28 | Batch 1600/2000 | Loss 0.140927
2021-11-27 20:40:36,702 - TCA - Lr 1e-05 | Epoch 28 | Batch 1800/2000 | Loss 0.144917
2021-11-27 20:40:50,591 - TCA - Lr 1e-05 | Epoch 28 | Batch 2000/2000 | Loss 0.139197

0it [00:00, ?it/s]
1it [00:00,  9.88it/s]
6it [00:00, 12.89it/s]
11it [00:00, 16.34it/s]
16it [00:00, 20.19it/s]
21it [00:00, 24.11it/s]
26it [00:00, 28.04it/s]
31it [00:00, 31.48it/s]
36it [00:00, 34.50it/s]
41it [00:01, 37.02it/s]
46it [00:01, 39.15it/s]
51it [00:01, 40.58it/s]
56it [00:01, 41.80it/s]
61it [00:01, 42.54it/s]
66it [00:01, 43.21it/s]
71it [00:01, 43.61it/s]
76it [00:01, 43.93it/s]
81it [00:01, 44.08it/s]
86it [00:02, 44.29it/s]
91it [00:02, 44.37it/s]
96it [00:02, 44.49it/s]
101it [00:02, 44.53it/s]
106it [00:02, 44.61it/s]
111it [00:02, 44.54it/s]
116it [00:02, 44.69it/s]
121it [00:02, 44.59it/s]
126it [00:02, 44.77it/s]
131it [00:03, 44.63it/s]
136it [00:03, 44.81it/s]
141it [00:03, 44.84it/s]
146it [00:03, 44.77it/s]
151it [00:03, 44.38it/s]
156it [00:03, 44.78it/s]
161it [00:03, 44.77it/s]
166it [00:03, 45.01it/s]
171it [00:03, 45.07it/s]
176it [00:04, 45.16it/s]
181it [00:04, 45.06it/s]
186it [00:04, 45.35it/s]
191it [00:04, 45.25it/s]
196it [00:04, 45.34it/s]
201it [00:04, 45.26it/s]
206it [00:04, 45.39it/s]
211it [00:04, 45.30it/s]
216it [00:04, 45.36it/s]
221it [00:05, 44.70it/s]
226it [00:05, 44.87it/s]
231it [00:05, 44.89it/s]
236it [00:05, 45.00it/s]
241it [00:05, 44.89it/s]
246it [00:05, 45.12it/s]
251it [00:05, 45.05it/s]
256it [00:05, 45.27it/s]
261it [00:05, 45.12it/s]
266it [00:06, 45.23it/s]
271it [00:06, 45.01it/s]
276it [00:06, 45.25it/s]
281it [00:06, 45.18it/s]
286it [00:06, 45.23it/s]
291it [00:06, 45.21it/s]
296it [00:06, 45.21it/s]
301it [00:06, 45.19it/s]
306it [00:06, 45.24it/s]
311it [00:07, 45.13it/s]
316it [00:07, 45.21it/s]
321it [00:07, 45.10it/s]
326it [00:07, 45.18it/s]
331it [00:07, 45.06it/s]
336it [00:07, 45.18it/s]
341it [00:07, 44.96it/s]
346it [00:07, 45.11it/s]
351it [00:07, 45.06it/s]
356it [00:08, 45.13it/s]
361it [00:08, 44.97it/s]
366it [00:08, 45.12it/s]
371it [00:08, 44.99it/s]
376it [00:08, 45.08it/s]
381it [00:08, 44.68it/s]
386it [00:08, 44.72it/s]
391it [00:08, 44.72it/s]
396it [00:08, 44.96it/s]
401it [00:09, 44.86it/s]
406it [00:09, 45.01it/s]
411it [00:09, 44.87it/s]
416it [00:09, 45.11it/s]
421it [00:09, 45.05it/s]
426it [00:09, 45.12it/s]
431it [00:09, 44.92it/s]
436it [00:09, 45.12it/s]
441it [00:09, 45.06it/s]
446it [00:10, 45.20it/s]
451it [00:10, 45.10it/s]
456it [00:10, 45.27it/s]
461it [00:10, 45.13it/s]
466it [00:10, 45.21it/s]
471it [00:10, 45.08it/s]
476it [00:10, 45.27it/s]
481it [00:10, 45.14it/s]
486it [00:10, 45.26it/s]
491it [00:11, 44.98it/s]
496it [00:11, 45.10it/s]
501it [00:11, 44.99it/s]
506it [00:11, 45.17it/s]
511it [00:11, 45.00it/s]
516it [00:11, 45.13it/s]
521it [00:11, 45.16it/s]
526it [00:11, 45.41it/s]
531it [00:11, 45.29it/s]
536it [00:11, 45.33it/s]
541it [00:12, 45.16it/s]
546it [00:12, 45.30it/s]
551it [00:12, 44.61it/s]
556it [00:12, 44.68it/s]
561it [00:12, 44.65it/s]
566it [00:12, 44.74it/s]
571it [00:12, 44.53it/s]
576it [00:12, 44.76it/s]
581it [00:13, 44.64it/s]
586it [00:13, 44.76it/s]
591it [00:13, 44.73it/s]
596it [00:13, 44.79it/s]
600it [00:13, 44.52it/s]2021-11-27 20:41:04,252 - TCA - Val Acc = 53.97+-0.98


0it [00:00, ?it/s]
2it [00:00, 18.10it/s]
7it [00:00, 22.02it/s]
12it [00:00, 26.01it/s]
17it [00:00, 29.74it/s]
22it [00:00, 33.08it/s]
27it [00:00, 35.83it/s]
32it [00:00, 38.19it/s]
37it [00:00, 39.87it/s]
42it [00:01, 41.22it/s]
47it [00:01, 42.21it/s]
52it [00:01, 43.11it/s]
57it [00:01, 43.60it/s]
62it [00:01, 44.03it/s]
67it [00:01, 44.30it/s]
72it [00:01, 44.62it/s]
77it [00:01, 44.67it/s]
82it [00:01, 44.70it/s]
87it [00:02, 44.73it/s]
92it [00:02, 45.01it/s]
97it [00:02, 44.83it/s]
102it [00:02, 45.05it/s]
107it [00:02, 44.86it/s]
112it [00:02, 44.63it/s]
117it [00:02, 44.61it/s]
122it [00:02, 44.86it/s]
127it [00:02, 44.72it/s]
132it [00:03, 44.54it/s]
137it [00:03, 44.52it/s]
142it [00:03, 44.75it/s]
147it [00:03, 44.80it/s]
152it [00:03, 45.00it/s]
157it [00:03, 44.78it/s]
162it [00:03, 44.84it/s]
167it [00:03, 44.79it/s]
172it [00:03, 45.11it/s]
177it [00:04, 45.10it/s]
182it [00:04, 45.15it/s]
187it [00:04, 45.04it/s]
192it [00:04, 45.17it/s]
197it [00:04, 45.11it/s]
202it [00:04, 45.12it/s]
207it [00:04, 44.97it/s]
212it [00:04, 45.08it/s]
217it [00:04, 44.66it/s]
222it [00:05, 44.68it/s]
227it [00:05, 44.78it/s]
232it [00:05, 44.93it/s]
237it [00:05, 44.89it/s]
242it [00:05, 45.04it/s]
247it [00:05, 44.95it/s]
252it [00:05, 45.15it/s]
257it [00:05, 45.27it/s]
262it [00:05, 45.44it/s]
267it [00:06, 45.34it/s]
272it [00:06, 45.47it/s]
277it [00:06, 45.42it/s]
282it [00:06, 45.52it/s]
287it [00:06, 45.36it/s]
292it [00:06, 45.51it/s]
297it [00:06, 45.49it/s]
302it [00:06, 45.36it/s]
307it [00:06, 45.31it/s]
312it [00:06, 45.43it/s]
317it [00:07, 45.44it/s]
322it [00:07, 45.46it/s]
327it [00:07, 45.40it/s]
332it [00:07, 45.53it/s]
337it [00:07, 45.32it/s]
342it [00:07, 45.50it/s]
347it [00:07, 45.47it/s]
352it [00:07, 45.62it/s]
357it [00:07, 45.45it/s]
362it [00:08, 45.53it/s]
367it [00:08, 45.40it/s]
372it [00:08, 45.58it/s]
377it [00:08, 45.43it/s]
382it [00:08, 45.54it/s]
387it [00:08, 45.45it/s]
392it [00:08, 45.49it/s]
397it [00:08, 45.42it/s]
402it [00:08, 45.54it/s]
407it [00:09, 45.39it/s]
412it [00:09, 45.54it/s]
417it [00:09, 45.40it/s]
422it [00:09, 45.40it/s]
427it [00:09, 45.26it/s]
432it [00:09, 45.36it/s]
437it [00:09, 45.30it/s]
442it [00:09, 45.37it/s]
447it [00:09, 45.27it/s]
452it [00:10, 45.31it/s]
457it [00:10, 45.28it/s]
462it [00:10, 45.50it/s]
467it [00:10, 45.36it/s]
472it [00:10, 45.47it/s]
477it [00:10, 45.32it/s]
482it [00:10, 45.25it/s]
487it [00:10, 45.20it/s]
492it [00:10, 45.32it/s]
497it [00:11, 45.34it/s]
502it [00:11, 45.22it/s]
507it [00:11, 45.29it/s]
512it [00:11, 45.38it/s]
517it [00:11, 45.30it/s]
522it [00:11, 45.38it/s]
527it [00:11, 45.39it/s]
532it [00:11, 45.60it/s]
537it [00:11, 45.53it/s]
542it [00:12, 45.53it/s]
547it [00:12, 45.27it/s]
552it [00:12, 45.26it/s]
557it [00:12, 44.05it/s]
562it [00:12, 44.59it/s]
567it [00:12, 44.81it/s]
572it [00:12, 45.12it/s]
577it [00:12, 45.19it/s]
582it [00:12, 45.40it/s]
587it [00:13, 45.37it/s]
592it [00:13, 45.45it/s]
597it [00:13, 45.42it/s]
600it [00:13, 44.76it/s]2021-11-27 20:41:17,768 - TCA - Val Acc = 53.83+-1.00


0it [00:00, ?it/s]
2it [00:00, 17.67it/s]
7it [00:00, 21.52it/s]
12it [00:00, 25.65it/s]
17it [00:00, 29.41it/s]
22it [00:00, 32.92it/s]
27it [00:00, 35.85it/s]
32it [00:00, 38.34it/s]
37it [00:00, 40.10it/s]
42it [00:00, 41.69it/s]
47it [00:01, 42.65it/s]
52it [00:01, 43.51it/s]
57it [00:01, 43.96it/s]
62it [00:01, 44.30it/s]
67it [00:01, 44.32it/s]
72it [00:01, 44.75it/s]
77it [00:01, 44.85it/s]
82it [00:01, 45.15it/s]
87it [00:01, 45.12it/s]
92it [00:02, 45.20it/s]
97it [00:02, 45.16it/s]
102it [00:02, 45.15it/s]
107it [00:02, 45.12it/s]
112it [00:02, 45.17it/s]
117it [00:02, 45.16it/s]
122it [00:02, 45.31it/s]
127it [00:02, 45.10it/s]
132it [00:02, 45.29it/s]
137it [00:03, 45.35it/s]
142it [00:03, 45.43it/s]
147it [00:03, 44.95it/s]
152it [00:03, 44.50it/s]
157it [00:03, 44.59it/s]
162it [00:03, 44.87it/s]
167it [00:03, 44.87it/s]
172it [00:03, 45.00it/s]
177it [00:03, 44.98it/s]
182it [00:04, 45.12it/s]
187it [00:04, 45.03it/s]
192it [00:04, 45.23it/s]
197it [00:04, 45.10it/s]
202it [00:04, 45.09it/s]
207it [00:04, 44.99it/s]
212it [00:04, 45.18it/s]
217it [00:04, 45.11it/s]
222it [00:04, 45.13it/s]
227it [00:05, 45.05it/s]
232it [00:05, 45.20it/s]
237it [00:05, 45.17it/s]
242it [00:05, 45.37it/s]
247it [00:05, 44.85it/s]
252it [00:05, 45.21it/s]
257it [00:05, 45.16it/s]
262it [00:05, 45.35it/s]
267it [00:05, 45.23it/s]
272it [00:06, 45.36it/s]
277it [00:06, 45.27it/s]
282it [00:06, 45.48it/s]
287it [00:06, 45.34it/s]
292it [00:06, 45.36it/s]
297it [00:06, 45.35it/s]
302it [00:06, 45.42it/s]
307it [00:06, 45.31it/s]
312it [00:06, 45.46it/s]
317it [00:07, 45.37it/s]
322it [00:07, 45.60it/s]
327it [00:07, 45.46it/s]
332it [00:07, 45.50it/s]
337it [00:07, 45.28it/s]
342it [00:07, 45.45it/s]
347it [00:07, 45.40it/s]
352it [00:07, 45.37it/s]
357it [00:07, 45.17it/s]
362it [00:08, 45.43it/s]
367it [00:08, 45.31it/s]
372it [00:08, 45.44it/s]
377it [00:08, 45.41it/s]
382it [00:08, 45.28it/s]
387it [00:08, 45.20it/s]
392it [00:08, 45.38it/s]
397it [00:08, 45.26it/s]
402it [00:08, 45.30it/s]
407it [00:09, 45.23it/s]
412it [00:09, 45.41it/s]
417it [00:09, 45.37it/s]
422it [00:09, 44.68it/s]
427it [00:09, 44.54it/s]
432it [00:09, 44.83it/s]
437it [00:09, 44.87it/s]
442it [00:09, 45.09it/s]
447it [00:09, 44.99it/s]
452it [00:10, 45.24it/s]
457it [00:10, 45.12it/s]
462it [00:10, 45.30it/s]
467it [00:10, 45.22it/s]
472it [00:10, 45.30it/s]
477it [00:10, 45.20it/s]
482it [00:10, 45.27it/s]
487it [00:10, 45.16it/s]
492it [00:10, 45.19it/s]
497it [00:11, 45.24it/s]
502it [00:11, 45.41it/s]
507it [00:11, 45.34it/s]
512it [00:11, 45.47it/s]
517it [00:11, 45.27it/s]
522it [00:11, 45.38it/s]
527it [00:11, 45.30it/s]
532it [00:11, 45.33it/s]
537it [00:11, 45.24it/s]
542it [00:12, 45.26it/s]
547it [00:12, 45.13it/s]
552it [00:12, 45.31it/s]
557it [00:12, 45.24it/s]
562it [00:12, 45.21it/s]
567it [00:12, 45.07it/s]
572it [00:12, 45.29it/s]
577it [00:12, 45.10it/s]
582it [00:12, 45.07it/s]
587it [00:13, 44.96it/s]
592it [00:13, 45.12it/s]
597it [00:13, 45.09it/s]
600it [00:13, 44.79it/s]2021-11-27 20:41:31,278 - TCA - Val Acc = 54.23+-1.04

2021-11-27 20:41:45,283 - TCA - Lr 1e-05 | Epoch 29 | Batch 200/2000 | Loss 0.142102
2021-11-27 20:41:59,105 - TCA - Lr 1e-05 | Epoch 29 | Batch 400/2000 | Loss 0.143103
2021-11-27 20:42:12,891 - TCA - Lr 1e-05 | Epoch 29 | Batch 600/2000 | Loss 0.138255
2021-11-27 20:42:26,642 - TCA - Lr 1e-05 | Epoch 29 | Batch 800/2000 | Loss 0.141858
2021-11-27 20:42:40,372 - TCA - Lr 1e-05 | Epoch 29 | Batch 1000/2000 | Loss 0.143123
2021-11-27 20:42:54,641 - TCA - Lr 1e-05 | Epoch 29 | Batch 1200/2000 | Loss 0.142787
2021-11-27 20:43:08,524 - TCA - Lr 1e-05 | Epoch 29 | Batch 1400/2000 | Loss 0.142406
2021-11-27 20:43:22,365 - TCA - Lr 1e-05 | Epoch 29 | Batch 1600/2000 | Loss 0.139632
2021-11-27 20:43:36,259 - TCA - Lr 1e-05 | Epoch 29 | Batch 1800/2000 | Loss 0.143193
2021-11-27 20:43:50,164 - TCA - Lr 1e-05 | Epoch 29 | Batch 2000/2000 | Loss 0.138637

0it [00:00, ?it/s]
2it [00:00, 17.49it/s]
7it [00:00, 21.31it/s]
12it [00:00, 25.39it/s]
17it [00:00, 29.22it/s]
22it [00:00, 32.78it/s]
27it [00:00, 35.74it/s]
32it [00:00, 38.20it/s]
37it [00:00, 40.03it/s]
42it [00:00, 41.51it/s]
47it [00:01, 42.47it/s]
52it [00:01, 43.28it/s]
57it [00:01, 43.79it/s]
62it [00:01, 44.12it/s]
67it [00:01, 43.80it/s]
72it [00:01, 44.20it/s]
77it [00:01, 44.29it/s]
82it [00:01, 44.64it/s]
87it [00:02, 44.88it/s]
92it [00:02, 44.50it/s]
97it [00:02, 44.59it/s]
102it [00:02, 44.91it/s]
107it [00:02, 44.98it/s]
112it [00:02, 45.09it/s]
117it [00:02, 44.94it/s]
122it [00:02, 45.11it/s]
127it [00:02, 45.00it/s]
132it [00:03, 45.28it/s]
137it [00:03, 44.82it/s]
142it [00:03, 45.02it/s]
147it [00:03, 44.92it/s]
152it [00:03, 45.05it/s]
157it [00:03, 44.44it/s]
162it [00:03, 44.28it/s]
167it [00:03, 44.42it/s]
172it [00:03, 44.65it/s]
177it [00:04, 44.79it/s]
182it [00:04, 45.04it/s]
187it [00:04, 45.07it/s]
192it [00:04, 45.23it/s]
197it [00:04, 45.09it/s]
202it [00:04, 45.13it/s]
207it [00:04, 45.02it/s]
212it [00:04, 44.96it/s]
217it [00:04, 44.91it/s]
222it [00:05, 45.00it/s]
227it [00:05, 44.92it/s]
232it [00:05, 45.12it/s]
237it [00:05, 45.06it/s]
242it [00:05, 45.12it/s]
247it [00:05, 44.98it/s]
252it [00:05, 44.99it/s]
257it [00:05, 44.93it/s]
262it [00:05, 45.00it/s]
267it [00:06, 44.82it/s]
272it [00:06, 45.02it/s]
277it [00:06, 45.01it/s]
282it [00:06, 45.11it/s]
287it [00:06, 44.99it/s]
292it [00:06, 45.11it/s]
297it [00:06, 45.05it/s]
302it [00:06, 45.12it/s]
307it [00:06, 44.98it/s]
312it [00:07, 45.15it/s]
317it [00:07, 45.06it/s]
322it [00:07, 45.16it/s]
327it [00:07, 45.08it/s]
332it [00:07, 45.06it/s]
337it [00:07, 44.92it/s]
342it [00:07, 44.94it/s]
347it [00:07, 44.45it/s]
352it [00:07, 44.84it/s]
357it [00:08, 44.46it/s]
362it [00:08, 43.82it/s]
367it [00:08, 43.89it/s]
372it [00:08, 44.30it/s]
377it [00:08, 44.34it/s]
382it [00:08, 44.76it/s]
387it [00:08, 44.70it/s]
392it [00:08, 44.87it/s]
397it [00:08, 44.84it/s]
402it [00:09, 45.04it/s]
407it [00:09, 44.60it/s]
412it [00:09, 44.88it/s]
417it [00:09, 44.73it/s]
422it [00:09, 44.78it/s]
427it [00:09, 44.86it/s]
432it [00:09, 45.13it/s]
437it [00:09, 44.91it/s]
442it [00:09, 45.02it/s]
447it [00:10, 44.96it/s]
452it [00:10, 45.17it/s]
457it [00:10, 45.03it/s]
462it [00:10, 45.17it/s]
467it [00:10, 45.04it/s]
472it [00:10, 45.25it/s]
477it [00:10, 45.17it/s]
482it [00:10, 45.13it/s]
487it [00:10, 44.96it/s]
492it [00:11, 45.06it/s]
497it [00:11, 44.95it/s]
502it [00:11, 44.88it/s]
507it [00:11, 44.82it/s]
512it [00:11, 44.75it/s]
517it [00:11, 44.41it/s]
522it [00:11, 44.66it/s]
527it [00:11, 44.80it/s]
532it [00:11, 45.07it/s]
537it [00:12, 44.85it/s]
542it [00:12, 44.96it/s]
547it [00:12, 44.94it/s]
552it [00:12, 44.95it/s]
557it [00:12, 44.88it/s]
562it [00:12, 45.15it/s]
567it [00:12, 45.07it/s]
572it [00:12, 45.19it/s]
577it [00:12, 45.12it/s]
582it [00:13, 45.37it/s]
587it [00:13, 45.30it/s]
592it [00:13, 45.34it/s]
597it [00:13, 45.22it/s]
600it [00:13, 44.54it/s]2021-11-27 20:44:03,802 - TCA - Val Acc = 53.35+-0.99


0it [00:00, ?it/s]
2it [00:00, 16.97it/s]
7it [00:00, 20.83it/s]
12it [00:00, 24.92it/s]
17it [00:00, 28.73it/s]
22it [00:00, 32.32it/s]
27it [00:00, 35.30it/s]
32it [00:00, 37.74it/s]
37it [00:00, 39.44it/s]
42it [00:01, 40.78it/s]
47it [00:01, 41.43it/s]
52it [00:01, 42.33it/s]
57it [00:01, 42.18it/s]
62it [00:01, 43.14it/s]
67it [00:01, 43.57it/s]
72it [00:01, 44.03it/s]
77it [00:01, 44.22it/s]
82it [00:01, 44.70it/s]
87it [00:02, 44.77it/s]
92it [00:02, 44.93it/s]
97it [00:02, 44.93it/s]
102it [00:02, 45.10it/s]
107it [00:02, 45.14it/s]
112it [00:02, 45.22it/s]
117it [00:02, 45.04it/s]
122it [00:02, 45.07it/s]
127it [00:02, 45.12it/s]
132it [00:03, 45.19it/s]
137it [00:03, 45.03it/s]
142it [00:03, 45.16it/s]
147it [00:03, 45.10it/s]
152it [00:03, 45.33it/s]
157it [00:03, 45.20it/s]
162it [00:03, 45.28it/s]
167it [00:03, 45.27it/s]
172it [00:03, 45.41it/s]
177it [00:04, 45.38it/s]
182it [00:04, 45.48it/s]
187it [00:04, 45.32it/s]
192it [00:04, 45.45it/s]
197it [00:04, 45.32it/s]
202it [00:04, 45.06it/s]
207it [00:04, 45.01it/s]
212it [00:04, 44.63it/s]
217it [00:04, 44.11it/s]
222it [00:05, 44.38it/s]
227it [00:05, 43.98it/s]
232it [00:05, 44.41it/s]
237it [00:05, 44.06it/s]
242it [00:05, 44.47it/s]
247it [00:05, 44.59it/s]
252it [00:05, 44.71it/s]
257it [00:05, 44.37it/s]
262it [00:05, 44.47it/s]
