nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
517it [00:21, 24.66it/s]
520it [00:21, 24.60it/s]
523it [00:21, 24.59it/s]
526it [00:21, 24.70it/s]
529it [00:21, 24.51it/s]
532it [00:21, 24.65it/s]
535it [00:21, 24.50it/s]
538it [00:21, 24.37it/s]
541it [00:22, 24.27it/s]
544it [00:22, 24.53it/s]
547it [00:22, 24.42it/s]
550it [00:22, 24.61it/s]
553it [00:22, 24.58it/s]
556it [00:22, 24.70it/s]
559it [00:22, 24.62it/s]
562it [00:22, 24.69it/s]
565it [00:23, 24.41it/s]
568it [00:23, 24.65it/s]
571it [00:23, 24.59it/s]
574it [00:23, 24.69it/s]
577it [00:23, 24.63it/s]
580it [00:23, 24.75it/s]
583it [00:23, 24.66it/s]
586it [00:23, 24.75it/s]
589it [00:23, 24.69it/s]
592it [00:24, 24.73it/s]
595it [00:24, 24.63it/s]
598it [00:24, 24.77it/s]
600it [00:24, 24.52it/s]2021-11-27 21:02:39,350 - TCA - Val Acc = 53.33+-0.93


0it [00:00, ?it/s]
1it [00:00,  7.05it/s]
4it [00:00,  9.00it/s]
7it [00:00, 11.11it/s]
10it [00:00, 13.35it/s]
13it [00:00, 15.47it/s]
16it [00:00, 17.47it/s]
19it [00:00, 19.10it/s]
22it [00:00, 20.57it/s]
25it [00:01, 21.60it/s]
28it [00:01, 22.51it/s]
31it [00:01, 23.07it/s]
34it [00:01, 23.57it/s]
37it [00:01, 23.84it/s]
40it [00:01, 24.12it/s]
43it [00:01, 24.27it/s]
46it [00:01, 24.46it/s]
49it [00:02, 24.47it/s]
52it [00:02, 24.60it/s]
55it [00:02, 24.54it/s]
58it [00:02, 24.66it/s]
61it [00:02, 24.42it/s]
64it [00:02, 24.50it/s]
67it [00:02, 24.48it/s]
70it [00:02, 24.66it/s]
73it [00:03, 24.59it/s]
76it [00:03, 24.71it/s]
79it [00:03, 24.64it/s]
82it [00:03, 24.75it/s]
85it [00:03, 24.64it/s]
88it [00:03, 24.62it/s]
91it [00:03, 24.38it/s]
94it [00:03, 24.56it/s]
97it [00:04, 24.56it/s]
100it [00:04, 24.68it/s]
103it [00:04, 24.46it/s]
106it [00:04, 24.55it/s]
109it [00:04, 24.37it/s]
112it [00:04, 24.50it/s]
115it [00:04, 24.53it/s]
118it [00:04, 24.63it/s]
121it [00:05, 24.54it/s]
124it [00:05, 24.66it/s]
127it [00:05, 24.62it/s]
130it [00:05, 24.53it/s]
133it [00:05, 24.50it/s]
136it [00:05, 24.63it/s]
139it [00:05, 24.58it/s]
142it [00:05, 24.66it/s]
145it [00:05, 24.64it/s]
148it [00:06, 24.73it/s]
151it [00:06, 24.70it/s]
154it [00:06, 24.77it/s]
157it [00:06, 24.66it/s]
160it [00:06, 24.74it/s]
163it [00:06, 24.67it/s]
166it [00:06, 24.74it/s]
169it [00:06, 24.20it/s]
172it [00:07, 24.46it/s]
175it [00:07, 24.46it/s]
178it [00:07, 24.66it/s]
181it [00:07, 24.64it/s]
184it [00:07, 24.78it/s]
187it [00:07, 24.71it/s]
190it [00:07, 24.80it/s]
193it [00:07, 24.71it/s]
196it [00:08, 24.81it/s]
199it [00:08, 24.74it/s]
202it [00:08, 24.84it/s]
205it [00:08, 24.79it/s]
208it [00:08, 24.90it/s]
211it [00:08, 24.84it/s]
214it [00:08, 24.84it/s]
217it [00:08, 24.75it/s]
220it [00:09, 24.88it/s]
223it [00:09, 24.81it/s]
226it [00:09, 24.89it/s]
229it [00:09, 24.77it/s]
232it [00:09, 24.89it/s]
235it [00:09, 24.83it/s]
238it [00:09, 24.92it/s]
241it [00:09, 24.84it/s]
244it [00:09, 24.93it/s]
247it [00:10, 24.83it/s]
250it [00:10, 24.89it/s]
253it [00:10, 24.76it/s]
256it [00:10, 24.83it/s]
259it [00:10, 24.75it/s]
262it [00:10, 24.86it/s]
265it [00:10, 24.69it/s]
268it [00:10, 24.29it/s]
271it [00:11, 24.41it/s]
274it [00:11, 24.59it/s]
277it [00:11, 24.58it/s]
280it [00:11, 24.64it/s]
283it [00:11, 24.55it/s]
286it [00:11, 24.51it/s]
289it [00:11, 24.53it/s]
292it [00:11, 24.67it/s]
295it [00:12, 24.63it/s]
298it [00:12, 24.73it/s]
301it [00:12, 24.65it/s]
304it [00:12, 24.77it/s]
307it [00:12, 24.71it/s]
310it [00:12, 24.85it/s]
313it [00:12, 24.76it/s]
316it [00:12, 24.87it/s]
319it [00:13, 24.77it/s]
322it [00:13, 24.87it/s]
325it [00:13, 24.74it/s]
328it [00:13, 24.83it/s]
331it [00:13, 24.73it/s]
334it [00:13, 24.84it/s]
337it [00:13, 24.67it/s]
340it [00:13, 24.79it/s]
343it [00:13, 24.70it/s]
346it [00:14, 24.75it/s]
349it [00:14, 24.67it/s]
352it [00:14, 24.71it/s]
355it [00:14, 24.64it/s]
358it [00:14, 24.77it/s]
361it [00:14, 24.71it/s]
364it [00:14, 24.81it/s]
367it [00:14, 24.73it/s]
370it [00:15, 24.85it/s]
373it [00:15, 24.72it/s]
376it [00:15, 24.79it/s]
379it [00:15, 24.71it/s]
382it [00:15, 24.69it/s]
385it [00:15, 24.59it/s]
388it [00:15, 24.67it/s]
391it [00:15, 24.57it/s]
394it [00:16, 24.68it/s]
397it [00:16, 24.63it/s]
400it [00:16, 24.68it/s]
403it [00:16, 24.63it/s]
406it [00:16, 24.71it/s]
409it [00:16, 24.50it/s]
412it [00:16, 24.63it/s]
415it [00:16, 24.60it/s]
418it [00:17, 24.63it/s]
421it [00:17, 24.59it/s]
424it [00:17, 24.67it/s]
427it [00:17, 24.56it/s]
430it [00:17, 24.66it/s]
433it [00:17, 24.61it/s]
436it [00:17, 24.69it/s]
439it [00:17, 24.65it/s]
442it [00:18, 24.78it/s]
445it [00:18, 24.70it/s]
448it [00:18, 24.83it/s]
451it [00:18, 24.75it/s]
454it [00:18, 24.87it/s]
457it [00:18, 24.71it/s]
460it [00:18, 24.79it/s]
463it [00:18, 24.65it/s]
466it [00:18, 24.75it/s]
469it [00:19, 24.70it/s]
472it [00:19, 24.74it/s]
475it [00:19, 24.64it/s]
478it [00:19, 24.76it/s]
481it [00:19, 24.60it/s]
484it [00:19, 24.76it/s]
487it [00:19, 24.65it/s]
490it [00:19, 24.77it/s]
493it [00:20, 24.71it/s]
496it [00:20, 24.78it/s]
499it [00:20, 24.69it/s]
502it [00:20, 24.76it/s]
505it [00:20, 24.71it/s]
508it [00:20, 24.79it/s]
511it [00:20, 24.70it/s]
514it [00:20, 24.71it/s]
517it [00:21, 24.72it/s]
520it [00:21, 24.91it/s]
523it [00:21, 24.84it/s]
526it [00:21, 24.94it/s]
529it [00:21, 24.89it/s]
532it [00:21, 25.03it/s]
535it [00:21, 24.94it/s]
538it [00:21, 24.75it/s]
541it [00:22, 24.69it/s]
544it [00:22, 24.80it/s]
547it [00:22, 24.70it/s]
550it [00:22, 24.79it/s]
553it [00:22, 24.64it/s]
556it [00:22, 24.78it/s]
559it [00:22, 24.68it/s]
562it [00:22, 24.74it/s]
565it [00:22, 24.63it/s]
568it [00:23, 24.74it/s]
571it [00:23, 24.66it/s]
574it [00:23, 24.74it/s]
577it [00:23, 24.72it/s]
580it [00:23, 24.84it/s]
583it [00:23, 24.77it/s]
586it [00:23, 24.85it/s]
589it [00:23, 24.70it/s]
592it [00:24, 24.81it/s]
595it [00:24, 24.71it/s]
598it [00:24, 24.87it/s]
600it [00:24, 24.55it/s]2021-11-27 21:03:03,890 - TCA - Val Acc = 52.32+-0.90

[33m2021-11-27 21:03:04,215 - TCA - *** Learning rate decayed ***
2021-11-27 21:03:04,216 - TCA - *** Best model reloaded ***
2021-11-27 21:03:04,216 - TCA - Best accuracy = 54.43+-1.02
[0m2021-11-27 21:03:28,398 - TCA - Lr 0.0001 | Epoch 20 | Batch 200/2000 | Loss 0.132670
2021-11-27 21:03:52,701 - TCA - Lr 0.0001 | Epoch 20 | Batch 400/2000 | Loss 0.135828
2021-11-27 21:04:17,017 - TCA - Lr 0.0001 | Epoch 20 | Batch 600/2000 | Loss 0.140902
2021-11-27 21:04:41,341 - TCA - Lr 0.0001 | Epoch 20 | Batch 800/2000 | Loss 0.133204
2021-11-27 21:05:05,658 - TCA - Lr 0.0001 | Epoch 20 | Batch 1000/2000 | Loss 0.131579
2021-11-27 21:05:29,895 - TCA - Lr 0.0001 | Epoch 20 | Batch 1200/2000 | Loss 0.136906
2021-11-27 21:05:54,138 - TCA - Lr 0.0001 | Epoch 20 | Batch 1400/2000 | Loss 0.131152
2021-11-27 21:06:18,410 - TCA - Lr 0.0001 | Epoch 20 | Batch 1600/2000 | Loss 0.128697
2021-11-27 21:06:42,779 - TCA - Lr 0.0001 | Epoch 20 | Batch 1800/2000 | Loss 0.130330
2021-11-27 21:07:07,136 - TCA - Lr 0.0001 | Epoch 20 | Batch 2000/2000 | Loss 0.134156

0it [00:00, ?it/s]
1it [00:00,  7.25it/s]
4it [00:00,  9.19it/s]
7it [00:00, 11.30it/s]
10it [00:00, 13.52it/s]
13it [00:00, 15.50it/s]
16it [00:00, 17.51it/s]
19it [00:00, 19.19it/s]
22it [00:00, 20.61it/s]
25it [00:01, 21.58it/s]
28it [00:01, 22.33it/s]
31it [00:01, 22.97it/s]
34it [00:01, 23.54it/s]
37it [00:01, 23.82it/s]
40it [00:01, 24.03it/s]
43it [00:01, 24.23it/s]
46it [00:01, 24.52it/s]
49it [00:02, 24.56it/s]
52it [00:02, 24.73it/s]
55it [00:02, 24.48it/s]
58it [00:02, 24.64it/s]
61it [00:02, 24.61it/s]
64it [00:02, 24.71it/s]
67it [00:02, 24.67it/s]
70it [00:02, 24.63it/s]
73it [00:03, 24.60it/s]
76it [00:03, 24.70it/s]
79it [00:03, 24.54it/s]
82it [00:03, 24.64it/s]
85it [00:03, 24.60it/s]
88it [00:03, 24.68it/s]
91it [00:03, 24.64it/s]
94it [00:03, 24.72it/s]
97it [00:04, 24.64it/s]
100it [00:04, 24.73it/s]
103it [00:04, 24.54it/s]
106it [00:04, 24.68it/s]
109it [00:04, 24.66it/s]
112it [00:04, 24.78it/s]
115it [00:04, 24.71it/s]
118it [00:04, 24.79it/s]
121it [00:05, 24.74it/s]
124it [00:05, 24.82it/s]
127it [00:05, 24.73it/s]
130it [00:05, 24.82it/s]
133it [00:05, 24.73it/s]
136it [00:05, 24.81it/s]
139it [00:05, 24.66it/s]
142it [00:05, 24.75it/s]
145it [00:05, 24.70it/s]
148it [00:06, 24.77it/s]
151it [00:06, 24.73it/s]
154it [00:06, 24.67it/s]
157it [00:06, 24.67it/s]
160it [00:06, 24.77it/s]
163it [00:06, 24.65it/s]
166it [00:06, 24.72it/s]
169it [00:06, 24.63it/s]
172it [00:07, 24.73it/s]
175it [00:07, 24.67it/s]
178it [00:07, 24.73it/s]
181it [00:07, 24.69it/s]
184it [00:07, 24.80it/s]
187it [00:07, 24.72it/s]
190it [00:07, 24.85it/s]
193it [00:07, 24.77it/s]
196it [00:08, 24.85it/s]
199it [00:08, 24.66it/s]
202it [00:08, 24.79it/s]
205it [00:08, 24.72it/s]
208it [00:08, 24.85it/s]
211it [00:08, 24.78it/s]
214it [00:08, 24.85it/s]
217it [00:08, 24.73it/s]
220it [00:09, 24.59it/s]
223it [00:09, 24.53it/s]
226it [00:09, 24.57it/s]
229it [00:09, 24.52it/s]
232it [00:09, 24.66it/s]
235it [00:09, 24.62it/s]
238it [00:09, 24.75it/s]
241it [00:09, 24.64it/s]
244it [00:09, 24.75it/s]
247it [00:10, 24.68it/s]
250it [00:10, 24.79it/s]
253it [00:10, 24.69it/s]
256it [00:10, 24.80it/s]
259it [00:10, 24.65it/s]
262it [00:10, 24.74it/s]
265it [00:10, 24.68it/s]
268it [00:10, 24.75it/s]
271it [00:11, 24.66it/s]
274it [00:11, 24.72it/s]
277it [00:11, 24.66it/s]
280it [00:11, 24.37it/s]
283it [00:11, 24.45it/s]
286it [00:11, 24.62it/s]
289it [00:11, 24.58it/s]
292it [00:11, 24.68it/s]
295it [00:12, 24.62it/s]
298it [00:12, 24.70it/s]
301it [00:12, 24.62it/s]
304it [00:12, 24.73it/s]
307it [00:12, 24.65it/s]
310it [00:12, 24.75it/s]
313it [00:12, 24.68it/s]
316it [00:12, 24.77it/s]
319it [00:13, 24.67it/s]
322it [00:13, 24.76it/s]
325it [00:13, 24.68it/s]
328it [00:13, 24.79it/s]
331it [00:13, 24.68it/s]
334it [00:13, 24.78it/s]
337it [00:13, 24.69it/s]
340it [00:13, 24.77it/s]
343it [00:13, 24.70it/s]
346it [00:14, 24.83it/s]
349it [00:14, 24.57it/s]
352it [00:14, 24.68it/s]
355it [00:14, 24.65it/s]
358it [00:14, 24.79it/s]
361it [00:14, 24.72it/s]
364it [00:14, 24.84it/s]
367it [00:14, 24.76it/s]
370it [00:15, 24.88it/s]
373it [00:15, 24.74it/s]
376it [00:15, 24.82it/s]
379it [00:15, 24.72it/s]
382it [00:15, 24.61it/s]
385it [00:15, 24.61it/s]
388it [00:15, 24.73it/s]
391it [00:15, 24.67it/s]
394it [00:16, 24.73it/s]
397it [00:16, 24.68it/s]
400it [00:16, 24.77it/s]
403it [00:16, 24.70it/s]
406it [00:16, 24.76it/s]
409it [00:16, 24.68it/s]
412it [00:16, 24.78it/s]
415it [00:16, 24.67it/s]
418it [00:17, 24.76it/s]
421it [00:17, 24.67it/s]
424it [00:17, 24.76it/s]
427it [00:17, 24.65it/s]
430it [00:17, 24.76it/s]
433it [00:17, 24.67it/s]
436it [00:17, 24.77it/s]
439it [00:17, 24.74it/s]
442it [00:17, 24.77it/s]
445it [00:18, 24.68it/s]
448it [00:18, 24.80it/s]
451it [00:18, 24.71it/s]
454it [00:18, 24.77it/s]
457it [00:18, 24.73it/s]
460it [00:18, 24.79it/s]
463it [00:18, 24.53it/s]
466it [00:18, 24.66it/s]
469it [00:19, 24.66it/s]
472it [00:19, 24.78it/s]
475it [00:19, 24.75it/s]
478it [00:19, 24.85it/s]
481it [00:19, 24.78it/s]
484it [00:19, 24.87it/s]
487it [00:19, 24.79it/s]
490it [00:19, 24.84it/s]
493it [00:20, 24.77it/s]
496it [00:20, 24.85it/s]
499it [00:20, 24.72it/s]
502it [00:20, 24.80it/s]
505it [00:20, 24.75it/s]
508it [00:20, 24.85it/s]
511it [00:20, 24.76it/s]
514it [00:20, 24.78it/s]
517it [00:21, 24.70it/s]
520it [00:21, 24.72it/s]
523it [00:21, 24.62it/s]
526it [00:21, 24.74it/s]
529it [00:21, 24.64it/s]
532it [00:21, 24.72it/s]
535it [00:21, 24.66it/s]
538it [00:21, 24.72it/s]
541it [00:22, 24.67it/s]
544it [00:22, 24.73it/s]
547it [00:22, 24.63it/s]
550it [00:22, 24.75it/s]
553it [00:22, 24.63it/s]
556it [00:22, 24.75it/s]
559it [00:22, 24.65it/s]
562it [00:22, 24.70it/s]
565it [00:22, 24.62it/s]
568it [00:23, 24.70it/s]
571it [00:23, 24.48it/s]
574it [00:23, 24.58it/s]
577it [00:23, 24.52it/s]
580it [00:23, 24.66it/s]
583it [00:23, 24.60it/s]
586it [00:23, 24.67it/s]
589it [00:23, 24.60it/s]
592it [00:24, 24.69it/s]
595it [00:24, 24.58it/s]
598it [00:24, 24.70it/s]
600it [00:24, 24.54it/s][33m2021-11-27 21:07:31,752 - TCA - Val Acc = 55.08+-0.99
[0m

0it [00:00, ?it/s]
1it [00:00,  6.70it/s]
4it [00:00,  8.58it/s]
7it [00:00, 10.65it/s]
10it [00:00, 12.89it/s]
13it [00:00, 15.05it/s]
16it [00:00, 17.09it/s]
19it [00:00, 18.77it/s]
22it [00:00, 20.28it/s]
25it [00:01, 21.37it/s]
28it [00:01, 22.29it/s]
31it [00:01, 22.86it/s]
34it [00:01, 23.13it/s]
37it [00:01, 23.49it/s]
40it [00:01, 23.88it/s]
43it [00:01, 24.01it/s]
46it [00:01, 24.27it/s]
49it [00:02, 24.27it/s]
52it [00:02, 24.46it/s]
55it [00:02, 24.42it/s]
58it [00:02, 24.55it/s]
61it [00:02, 24.51it/s]
64it [00:02, 24.67it/s]
67it [00:02, 24.55it/s]
70it [00:02, 24.64it/s]
73it [00:03, 24.38it/s]
76it [00:03, 24.52it/s]
79it [00:03, 24.54it/s]
82it [00:03, 24.65it/s]
85it [00:03, 24.56it/s]
88it [00:03, 24.28it/s]
91it [00:03, 24.28it/s]
94it [00:03, 24.16it/s]
97it [00:04, 23.96it/s]
100it [00:04, 24.22it/s]
103it [00:04, 24.26it/s]
106it [00:04, 24.46it/s]
109it [00:04, 24.42it/s]
112it [00:04, 24.56it/s]
115it [00:04, 24.49it/s]
118it [00:04, 24.65it/s]
121it [00:05, 24.55it/s]
124it [00:05, 24.67it/s]
127it [00:05, 24.60it/s]
130it [00:05, 24.68it/s]
133it [00:05, 24.62it/s]
136it [00:05, 24.72it/s]
139it [00:05, 24.62it/s]
142it [00:05, 24.73it/s]
145it [00:06, 24.67it/s]
148it [00:06, 24.77it/s]
151it [00:06, 24.63it/s]
154it [00:06, 24.72it/s]
157it [00:06, 24.66it/s]
160it [00:06, 24.75it/s]
163it [00:06, 24.67it/s]
166it [00:06, 24.76it/s]
169it [00:06, 24.40it/s]
172it [00:07, 24.57it/s]
175it [00:07, 24.54it/s]
178it [00:07, 24.64it/s]
181it [00:07, 24.57it/s]
184it [00:07, 24.66it/s]
187it [00:07, 24.60it/s]
190it [00:07, 24.67it/s]
193it [00:07, 24.60it/s]
196it [00:08, 24.68it/s]
199it [00:08, 24.59it/s]
202it [00:08, 24.68it/s]
205it [00:08, 24.59it/s]
208it [00:08, 24.69it/s]
211it [00:08, 24.61it/s]
214it [00:08, 24.73it/s]
217it [00:08, 24.72it/s]
220it [00:09, 24.87it/s]
223it [00:09, 24.82it/s]
226it [00:09, 24.90it/s]
229it [00:09, 24.81it/s]
232it [00:09, 24.90it/s]
235it [00:09, 24.73it/s]
238it [00:09, 24.83it/s]
241it [00:09, 24.70it/s]
244it [00:10, 24.79it/s]
247it [00:10, 24.68it/s]
250it [00:10, 24.75it/s]
253it [00:10, 24.62it/s]
256it [00:10, 24.72it/s]
259it [00:10, 24.57it/s]
262it [00:10, 24.65it/s]
265it [00:10, 24.59it/s]
268it [00:10, 24.69it/s]
271it [00:11, 24.61it/s]
274it [00:11, 24.66it/s]
277it [00:11, 24.54it/s]
280it [00:11, 24.65it/s]
283it [00:11, 24.61it/s]
286it [00:11, 24.66it/s]
289it [00:11, 24.55it/s]
292it [00:11, 24.63it/s]
295it [00:12, 24.60it/s]
298it [00:12, 24.67it/s]
301it [00:12, 24.64it/s]
304it [00:12, 24.72it/s]
307it [00:12, 24.61it/s]
310it [00:12, 24.72it/s]
313it [00:12, 24.64it/s]
316it [00:12, 24.73it/s]
319it [00:13, 24.62it/s]
322it [00:13, 24.67it/s]
325it [00:13, 24.47it/s]
328it [00:13, 24.58it/s]
331it [00:13, 24.58it/s]
334it [00:13, 24.64it/s]
337it [00:13, 24.58it/s]
340it [00:13, 24.69it/s]
343it [00:14, 24.57it/s]
346it [00:14, 24.72it/s]
349it [00:14, 24.62it/s]
352it [00:14, 24.71it/s]
355it [00:14, 24.64it/s]
358it [00:14, 24.71it/s]
361it [00:14, 24.68it/s]
364it [00:14, 24.78it/s]
367it [00:15, 24.69it/s]
370it [00:15, 24.79it/s]
373it [00:15, 24.71it/s]
376it [00:15, 24.81it/s]
379it [00:15, 24.74it/s]
382it [00:15, 24.82it/s]
385it [00:15, 24.78it/s]
388it [00:15, 24.84it/s]
391it [00:15, 24.80it/s]
394it [00:16, 24.90it/s]
397it [00:16, 24.74it/s]
400it [00:16, 24.84it/s]
403it [00:16, 24.63it/s]
406it [00:16, 24.76it/s]
409it [00:16, 24.69it/s]
412it [00:16, 24.76it/s]
415it [00:16, 24.67it/s]
418it [00:17, 24.77it/s]
421it [00:17, 24.63it/s]
424it [00:17, 24.75it/s]
427it [00:17, 24.64it/s]
430it [00:17, 24.78it/s]
433it [00:17, 24.64it/s]
436it [00:17, 24.72it/s]
439it [00:17, 24.64it/s]
442it [00:18, 24.63it/s]
445it [00:18, 24.49it/s]
448it [00:18, 24.48it/s]
451it [00:18, 24.41it/s]
454it [00:18, 24.59it/s]
457it [00:18, 24.54it/s]
460it [00:18, 24.70it/s]
463it [00:18, 24.58it/s]
466it [00:19, 24.69it/s]
469it [00:19, 24.59it/s]
472it [00:19, 24.71it/s]
475it [00:19, 24.47it/s]
478it [00:19, 24.61it/s]
481it [00:19, 24.50it/s]
484it [00:19, 24.63it/s]
487it [00:19, 24.54it/s]
490it [00:20, 24.63it/s]
493it [00:20, 24.55it/s]
496it [00:20, 24.70it/s]
499it [00:20, 24.61it/s]
502it [00:20, 24.68it/s]
505it [00:20, 24.60it/s]
508it [00:20, 24.72it/s]
511it [00:20, 24.66it/s]
514it [00:20, 24.78it/s]
517it [00:21, 24.71it/s]
520it [00:21, 24.81it/s]
523it [00:21, 24.68it/s]
526it [00:21, 24.81it/s]
529it [00:21, 24.70it/s]
532it [00:21, 24.81it/s]
535it [00:21, 24.71it/s]
538it [00:21, 24.80it/s]
541it [00:22, 24.67it/s]
544it [00:22, 24.81it/s]
547it [00:22, 24.68it/s]
550it [00:22, 24.79it/s]
553it [00:22, 24.60it/s]
556it [00:22, 24.71it/s]
559it [00:22, 24.66it/s]
562it [00:22, 24.78it/s]
565it [00:23, 24.69it/s]
568it [00:23, 24.81it/s]
571it [00:23, 24.70it/s]
574it [00:23, 24.81it/s]
577it [00:23, 24.72it/s]
580it [00:23, 24.81it/s]
583it [00:23, 24.70it/s]
586it [00:23, 24.79it/s]
589it [00:24, 24.65it/s]
592it [00:24, 24.76it/s]
595it [00:24, 24.72it/s]
598it [00:24, 24.84it/s]
600it [00:24, 24.48it/s]2021-11-27 21:07:56,366 - TCA - Val Acc = 54.35+-0.97


0it [00:00, ?it/s]
1it [00:00,  7.04it/s]
4it [00:00,  8.95it/s]
7it [00:00, 11.05it/s]
10it [00:00, 13.26it/s]
13it [00:00, 15.36it/s]
16it [00:00, 17.38it/s]
19it [00:00, 19.00it/s]
22it [00:00, 20.46it/s]
25it [00:01, 21.49it/s]
28it [00:01, 22.43it/s]
31it [00:01, 22.94it/s]
34it [00:01, 23.51it/s]
37it [00:01, 23.77it/s]
40it [00:01, 23.75it/s]
43it [00:01, 23.26it/s]
46it [00:01, 23.59it/s]
49it [00:02, 23.72it/s]
52it [00:02, 24.03it/s]
55it [00:02, 24.09it/s]
58it [00:02, 24.35it/s]
61it [00:02, 24.32it/s]
64it [00:02, 24.41it/s]
67it [00:02, 24.34it/s]
70it [00:02, 24.52it/s]
73it [00:03, 24.50it/s]
76it [00:03, 24.60it/s]
79it [00:03, 24.53it/s]
82it [00:03, 24.60it/s]
85it [00:03, 24.56it/s]
88it [00:03, 24.67it/s]
91it [00:03, 24.61it/s]
94it [00:03, 24.68it/s]
97it [00:04, 24.29it/s]
100it [00:04, 24.14it/s]
103it [00:04, 24.20it/s]
106it [00:04, 24.17it/s]
109it [00:04, 24.28it/s]
112it [00:04, 24.50it/s]
115it [00:04, 24.47it/s]
118it [00:04, 24.62it/s]
121it [00:05, 24.58it/s]
124it [00:05, 24.71it/s]
127it [00:05, 24.59it/s]
130it [00:05, 24.64it/s]
133it [00:05, 24.53it/s]
136it [00:05, 24.64it/s]
139it [00:05, 24.59it/s]
142it [00:05, 24.31it/s]
145it [00:06, 24.30it/s]
148it [00:06, 24.55it/s]
151it [00:06, 24.54it/s]
154it [00:06, 24.63it/s]
157it [00:06, 24.57it/s]
160it [00:06, 24.70it/s]
163it [00:06, 24.43it/s]
166it [00:06, 24.56it/s]
169it [00:07, 24.51it/s]
172it [00:07, 24.62it/s]
175it [00:07, 24.52it/s]
178it [00:07, 24.66it/s]
181it [00:07, 24.59it/s]
184it [00:07, 24.68it/s]
187it [00:07, 24.61it/s]
190it [00:07, 24.67it/s]
193it [00:07, 24.40it/s]
196it [00:08, 24.50it/s]
199it [00:08, 24.51it/s]
202it [00:08, 24.60it/s]
205it [00:08, 24.55it/s]
208it [00:08, 24.63it/s]
211it [00:08, 24.54it/s]
214it [00:08, 24.64it/s]
217it [00:08, 24.50it/s]
220it [00:09, 24.60it/s]
223it [00:09, 24.52it/s]
226it [00:09, 24.67it/s]
229it [00:09, 24.60it/s]
232it [00:09, 24.67it/s]
235it [00:09, 24.55it/s]
238it [00:09, 24.61it/s]
241it [00:09, 24.52it/s]
244it [00:10, 24.60it/s]
247it [00:10, 24.49it/s]
250it [00:10, 24.64it/s]
253it [00:10, 24.54it/s]
256it [00:10, 24.65it/s]
259it [00:10, 24.58it/s]
262it [00:10, 24.67it/s]
265it [00:10, 24.60it/s]
268it [00:11, 24.72it/s]
271it [00:11, 24.63it/s]
274it [00:11, 24.73it/s]
277it [00:11, 24.62it/s]
280it [00:11, 24.70it/s]
283it [00:11, 24.58it/s]
286it [00:11, 24.61it/s]
289it [00:11, 24.55it/s]
292it [00:12, 24.64it/s]
295it [00:12, 24.55it/s]
298it [00:12, 24.63it/s]
301it [00:12, 24.57it/s]
304it [00:12, 24.65it/s]
307it [00:12, 24.58it/s]
310it [00:12, 24.62it/s]
313it [00:12, 24.53it/s]
316it [00:12, 24.63it/s]
319it [00:13, 24.55it/s]
322it [00:13, 24.50it/s]
325it [00:13, 24.48it/s]
328it [00:13, 24.64it/s]
331it [00:13, 24.29it/s]
334it [00:13, 24.26it/s]
337it [00:13, 24.30it/s]
340it [00:13, 24.47it/s]
343it [00:14, 24.44it/s]
346it [00:14, 24.55it/s]
349it [00:14, 24.52it/s]
352it [00:14, 24.58it/s]
355it [00:14, 24.50it/s]
358it [00:14, 24.62it/s]
361it [00:14, 24.55it/s]
364it [00:14, 24.68it/s]
367it [00:15, 24.63it/s]
370it [00:15, 24.71it/s]
373it [00:15, 24.37it/s]
376it [00:15, 24.46it/s]
379it [00:15, 24.34it/s]
382it [00:15, 24.22it/s]
385it [00:15, 24.30it/s]
388it [00:15, 24.50it/s]
391it [00:16, 24.48it/s]
394it [00:16, 24.58it/s]
397it [00:16, 24.55it/s]
400it [00:16, 24.67it/s]
403it [00:16, 24.63it/s]
406it [00:16, 24.73it/s]
409it [00:16, 24.59it/s]
412it [00:16, 24.68it/s]
415it [00:17, 24.58it/s]
418it [00:17, 24.67it/s]
421it [00:17, 24.60it/s]
424it [00:17, 24.71it/s]
427it [00:17, 24.57it/s]
430it [00:17, 24.60it/s]
433it [00:17, 24.40it/s]
436it [00:17, 24.55it/s]
439it [00:18, 24.55it/s]
442it [00:18, 24.68it/s]
445it [00:18, 24.60it/s]
448it [00:18, 24.72it/s]
451it [00:18, 24.61it/s]
454it [00:18, 24.74it/s]
457it [00:18, 24.71it/s]
460it [00:18, 24.79it/s]
463it [00:18, 24.73it/s]
466it [00:19, 24.54it/s]
469it [00:19, 24.59it/s]
472it [00:19, 24.68it/s]
475it [00:19, 24.64it/s]
478it [00:19, 24.75it/s]
481it [00:19, 24.48it/s]
484it [00:19, 24.60it/s]
487it [00:19, 24.56it/s]
490it [00:20, 24.73it/s]
493it [00:20, 24.66it/s]
496it [00:20, 24.74it/s]
499it [00:20, 24.63it/s]
