nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
0it [00:00, ?it/s]
1it [00:00,  5.96it/s]
4it [00:00,  7.65it/s]
7it [00:00,  9.52it/s]
10it [00:00, 11.58it/s]
13it [00:00, 13.51it/s]
16it [00:00, 15.39it/s]
19it [00:00, 16.97it/s]
22it [00:01, 18.39it/s]
25it [00:01, 19.46it/s]
28it [00:01, 20.39it/s]
31it [00:01, 20.92it/s]
34it [00:01, 21.48it/s]
37it [00:01, 21.71it/s]
40it [00:01, 22.02it/s]
43it [00:02, 22.09it/s]
46it [00:02, 22.30it/s]
49it [00:02, 22.32it/s]
52it [00:02, 22.44it/s]
55it [00:02, 22.42it/s]
58it [00:02, 22.55it/s]
61it [00:02, 22.52it/s]
64it [00:02, 22.60it/s]
67it [00:03, 22.51it/s]
70it [00:03, 22.58it/s]
73it [00:03, 22.52it/s]
76it [00:03, 22.62it/s]
79it [00:03, 22.49it/s]
82it [00:03, 22.61it/s]
85it [00:03, 22.46it/s]
88it [00:04, 22.58it/s]
91it [00:04, 22.49it/s]
94it [00:04, 22.54it/s]
97it [00:04, 22.51it/s]
100it [00:04, 22.58it/s]
103it [00:04, 22.49it/s]
106it [00:04, 22.51it/s]
109it [00:04, 22.49it/s]
112it [00:05, 22.59it/s]
115it [00:05, 22.47it/s]
118it [00:05, 22.58it/s]
121it [00:05, 22.54it/s]
124it [00:05, 22.61it/s]
127it [00:05, 22.54it/s]
130it [00:05, 22.57it/s]
133it [00:06, 22.44it/s]
136it [00:06, 22.54it/s]
139it [00:06, 22.46it/s]
142it [00:06, 22.58it/s]
145it [00:06, 22.56it/s]
148it [00:06, 22.62it/s]
151it [00:06, 22.50it/s]
154it [00:06, 22.61it/s]
157it [00:07, 22.53it/s]
160it [00:07, 22.56it/s]
163it [00:07, 22.45it/s]
166it [00:07, 22.56it/s]
169it [00:07, 22.50it/s]
172it [00:07, 22.59it/s]
175it [00:07, 22.49it/s]
178it [00:08, 22.54it/s]
181it [00:08, 22.45it/s]
184it [00:08, 22.50it/s]
187it [00:08, 22.43it/s]
190it [00:08, 22.53it/s]
193it [00:08, 22.51it/s]
196it [00:08, 22.58it/s]
199it [00:08, 22.55it/s]
202it [00:09, 22.66it/s]
205it [00:09, 22.59it/s]
208it [00:09, 22.59it/s]
211it [00:09, 22.51it/s]
214it [00:09, 22.59it/s]
217it [00:09, 22.51it/s]
220it [00:09, 22.62it/s]
223it [00:10, 22.53it/s]
226it [00:10, 22.50it/s]
229it [00:10, 22.46it/s]
232it [00:10, 22.56it/s]
235it [00:10, 22.50it/s]
238it [00:10, 22.53it/s]
241it [00:10, 22.44it/s]
244it [00:10, 22.54it/s]
247it [00:11, 22.48it/s]
250it [00:11, 22.56it/s]
253it [00:11, 22.53it/s]
256it [00:11, 22.63it/s]
259it [00:11, 22.54it/s]
262it [00:11, 22.61it/s]
265it [00:11, 22.54it/s]
268it [00:12, 22.63it/s]
271it [00:12, 22.59it/s]
274it [00:12, 22.64it/s]
277it [00:12, 22.56it/s]
280it [00:12, 22.63it/s]
283it [00:12, 22.55it/s]
286it [00:12, 22.63it/s]
289it [00:12, 22.57it/s]
292it [00:13, 22.64it/s]
295it [00:13, 22.57it/s]
298it [00:13, 22.67it/s]
301it [00:13, 22.60it/s]
304it [00:13, 22.68it/s]
307it [00:13, 22.57it/s]
310it [00:13, 22.67it/s]
313it [00:13, 22.56it/s]
316it [00:14, 22.68it/s]
319it [00:14, 22.59it/s]
322it [00:14, 22.66it/s]
325it [00:14, 22.57it/s]
328it [00:14, 22.63it/s]
331it [00:14, 22.55it/s]
334it [00:14, 22.65it/s]
337it [00:15, 22.55it/s]
340it [00:15, 22.63it/s]
343it [00:15, 22.54it/s]
346it [00:15, 22.64it/s]
349it [00:15, 22.47it/s]
352it [00:15, 22.58it/s]
355it [00:15, 22.48it/s]
358it [00:15, 22.58it/s]
361it [00:16, 22.54it/s]
364it [00:16, 22.60it/s]
367it [00:16, 22.54it/s]
370it [00:16, 22.63it/s]
373it [00:16, 22.53it/s]
376it [00:16, 22.63it/s]
379it [00:16, 22.55it/s]
382it [00:17, 22.67it/s]
385it [00:17, 22.56it/s]
388it [00:17, 22.67it/s]
391it [00:17, 22.60it/s]
394it [00:17, 22.71it/s]
397it [00:17, 22.63it/s]
400it [00:17, 22.73it/s]
403it [00:17, 22.64it/s]
406it [00:18, 22.71it/s]
409it [00:18, 22.62it/s]
412it [00:18, 22.71it/s]
415it [00:18, 22.53it/s]
418it [00:18, 22.60it/s]
421it [00:18, 22.54it/s]
424it [00:18, 22.60it/s]
427it [00:19, 22.55it/s]
430it [00:19, 22.63it/s]
433it [00:19, 22.47it/s]
436it [00:19, 22.55it/s]
439it [00:19, 22.47it/s]
442it [00:19, 22.52it/s]
445it [00:19, 22.47it/s]
448it [00:19, 22.54it/s]
451it [00:20, 22.47it/s]
454it [00:20, 22.57it/s]
457it [00:20, 22.50it/s]
460it [00:20, 22.64it/s]
463it [00:20, 22.56it/s]
466it [00:20, 22.65it/s]
469it [00:20, 22.57it/s]
472it [00:21, 22.65it/s]
475it [00:21, 22.57it/s]
478it [00:21, 22.68it/s]
481it [00:21, 22.62it/s]
484it [00:21, 22.67it/s]
487it [00:21, 22.58it/s]
490it [00:21, 22.67it/s]
493it [00:21, 22.57it/s]
496it [00:22, 22.66it/s]
499it [00:22, 22.61it/s]
502it [00:22, 22.67it/s]
505it [00:22, 22.56it/s]
508it [00:22, 22.63it/s]
511it [00:22, 22.56it/s]
514it [00:22, 22.63it/s]
517it [00:23, 22.54it/s]
520it [00:23, 22.62it/s]
523it [00:23, 22.52it/s]
526it [00:23, 22.62it/s]
529it [00:23, 22.52it/s]
532it [00:23, 22.61it/s]
535it [00:23, 22.53it/s]
538it [00:23, 22.60it/s]
541it [00:24, 22.59it/s]
544it [00:24, 22.66it/s]
547it [00:24, 22.58it/s]
550it [00:24, 22.64it/s]
553it [00:24, 22.56it/s]
556it [00:24, 22.66it/s]
559it [00:24, 22.56it/s]
562it [00:25, 22.65it/s]
565it [00:25, 22.56it/s]
568it [00:25, 22.66it/s]
571it [00:25, 22.53it/s]
574it [00:25, 22.64it/s]
577it [00:25, 22.54it/s]
580it [00:25, 22.62it/s]
583it [00:25, 22.52it/s]
586it [00:26, 22.61it/s]
589it [00:26, 22.47it/s]
592it [00:26, 22.58it/s]
595it [00:26, 22.53it/s]
598it [00:26, 22.66it/s]
600it [00:26, 22.42it/s]2021-11-27 21:24:08,557 - TCA - Val Acc = 69.92+-0.72


0it [00:00, ?it/s]
1it [00:00,  6.40it/s]
4it [00:00,  8.12it/s]
7it [00:00,  9.96it/s]
10it [00:00, 12.01it/s]
13it [00:00, 13.96it/s]
16it [00:00, 15.80it/s]
19it [00:00, 17.33it/s]
22it [00:01, 18.69it/s]
25it [00:01, 19.62it/s]
28it [00:01, 20.45it/s]
31it [00:01, 20.96it/s]
34it [00:01, 21.49it/s]
37it [00:01, 21.75it/s]
40it [00:01, 22.07it/s]
43it [00:02, 22.18it/s]
46it [00:02, 22.35it/s]
49it [00:02, 22.32it/s]
52it [00:02, 22.43it/s]
55it [00:02, 22.38it/s]
58it [00:02, 22.26it/s]
61it [00:02, 22.27it/s]
64it [00:02, 22.45it/s]
67it [00:03, 22.42it/s]
70it [00:03, 22.55it/s]
73it [00:03, 22.45it/s]
76it [00:03, 22.54it/s]
79it [00:03, 22.48it/s]
82it [00:03, 22.60it/s]
85it [00:03, 22.53it/s]
88it [00:04, 22.64it/s]
91it [00:04, 22.46it/s]
94it [00:04, 22.55it/s]
97it [00:04, 22.45it/s]
100it [00:04, 22.55it/s]
103it [00:04, 22.47it/s]
106it [00:04, 22.58it/s]
109it [00:04, 22.44it/s]
112it [00:05, 22.53it/s]
115it [00:05, 22.43it/s]
118it [00:05, 22.53it/s]
121it [00:05, 22.47it/s]
124it [00:05, 22.62it/s]
127it [00:05, 22.56it/s]
130it [00:05, 22.68it/s]
133it [00:06, 22.56it/s]
136it [00:06, 22.64it/s]
139it [00:06, 22.53it/s]
142it [00:06, 22.62it/s]
145it [00:06, 22.55it/s]
148it [00:06, 22.66it/s]
151it [00:06, 22.52it/s]
154it [00:06, 22.60it/s]
157it [00:07, 22.49it/s]
160it [00:07, 22.28it/s]
163it [00:07, 22.35it/s]
166it [00:07, 22.51it/s]
169it [00:07, 22.44it/s]
172it [00:07, 22.56it/s]
175it [00:07, 22.49it/s]
178it [00:08, 22.61it/s]
181it [00:08, 22.53it/s]
184it [00:08, 22.59it/s]
187it [00:08, 22.46it/s]
190it [00:08, 22.59it/s]
193it [00:08, 22.45it/s]
196it [00:08, 22.57it/s]
199it [00:08, 22.49it/s]
202it [00:09, 22.62it/s]
205it [00:09, 22.50it/s]
208it [00:09, 22.58it/s]
211it [00:09, 22.47it/s]
214it [00:09, 22.55it/s]
217it [00:09, 22.47it/s]
220it [00:09, 22.56it/s]
223it [00:10, 22.47it/s]
226it [00:10, 22.53it/s]
229it [00:10, 22.48it/s]
232it [00:10, 22.57it/s]
235it [00:10, 22.54it/s]
238it [00:10, 22.66it/s]
241it [00:10, 22.57it/s]
244it [00:10, 22.66it/s]
247it [00:11, 22.59it/s]
250it [00:11, 22.65it/s]
253it [00:11, 22.57it/s]
256it [00:11, 22.65it/s]
259it [00:11, 22.55it/s]
262it [00:11, 22.64it/s]
265it [00:11, 22.52it/s]
268it [00:12, 22.62it/s]
271it [00:12, 22.53it/s]
274it [00:12, 22.55it/s]
277it [00:12, 22.50it/s]
280it [00:12, 22.59it/s]
283it [00:12, 22.53it/s]
286it [00:12, 22.63it/s]
289it [00:12, 22.54it/s]
292it [00:13, 22.62it/s]
295it [00:13, 22.54it/s]
298it [00:13, 22.58it/s]
301it [00:13, 22.45it/s]
304it [00:13, 22.57it/s]
307it [00:13, 22.51it/s]
310it [00:13, 22.64it/s]
313it [00:14, 22.58it/s]
316it [00:14, 22.64it/s]
319it [00:14, 22.51it/s]
322it [00:14, 22.60it/s]
325it [00:14, 22.50it/s]
328it [00:14, 22.58it/s]
331it [00:14, 22.51it/s]
334it [00:14, 22.61it/s]
337it [00:15, 22.51it/s]
340it [00:15, 22.58it/s]
343it [00:15, 22.53it/s]
346it [00:15, 22.60it/s]
349it [00:15, 22.52it/s]
352it [00:15, 22.58it/s]
355it [00:15, 22.51it/s]
358it [00:16, 22.59it/s]
361it [00:16, 22.49it/s]
364it [00:16, 22.62it/s]
367it [00:16, 22.52it/s]
370it [00:16, 22.60it/s]
373it [00:16, 22.51it/s]
376it [00:16, 22.58it/s]
379it [00:16, 22.51it/s]
382it [00:17, 22.66it/s]
385it [00:17, 22.43it/s]
388it [00:17, 22.57it/s]
391it [00:17, 22.43it/s]
394it [00:17, 22.52it/s]
397it [00:17, 22.49it/s]
400it [00:17, 22.62it/s]
403it [00:18, 22.57it/s]
406it [00:18, 22.65it/s]
409it [00:18, 22.51it/s]
412it [00:18, 22.58it/s]
415it [00:18, 22.51it/s]
418it [00:18, 22.60it/s]
421it [00:18, 22.47it/s]
424it [00:18, 22.57it/s]
427it [00:19, 22.51it/s]
430it [00:19, 22.56it/s]
433it [00:19, 22.45it/s]
436it [00:19, 22.52it/s]
439it [00:19, 22.48it/s]
442it [00:19, 22.60it/s]
445it [00:19, 22.50it/s]
448it [00:19, 22.61it/s]
451it [00:20, 22.51it/s]
454it [00:20, 22.61it/s]
457it [00:20, 22.51it/s]
460it [00:20, 22.61it/s]
463it [00:20, 22.57it/s]
466it [00:20, 22.62it/s]
469it [00:20, 22.54it/s]
472it [00:21, 22.63it/s]
475it [00:21, 22.52it/s]
478it [00:21, 22.59it/s]
481it [00:21, 22.50it/s]
484it [00:21, 22.59it/s]
487it [00:21, 22.47it/s]
490it [00:21, 22.59it/s]
493it [00:21, 22.52it/s]
496it [00:22, 22.67it/s]
499it [00:22, 22.58it/s]
502it [00:22, 22.63it/s]
505it [00:22, 22.51it/s]
508it [00:22, 22.59it/s]
511it [00:22, 22.51it/s]
514it [00:22, 22.58it/s]
517it [00:23, 22.57it/s]
520it [00:23, 22.68it/s]
523it [00:23, 22.59it/s]
526it [00:23, 22.63it/s]
529it [00:23, 22.55it/s]
532it [00:23, 22.63it/s]
535it [00:23, 22.59it/s]
538it [00:23, 22.68it/s]
541it [00:24, 22.60it/s]
544it [00:24, 22.67it/s]
547it [00:24, 22.60it/s]
550it [00:24, 22.67it/s]
553it [00:24, 22.59it/s]
556it [00:24, 22.71it/s]
559it [00:24, 22.60it/s]
562it [00:25, 22.65it/s]
565it [00:25, 22.53it/s]
568it [00:25, 22.52it/s]
571it [00:25, 22.35it/s]
574it [00:25, 22.51it/s]
577it [00:25, 22.49it/s]
580it [00:25, 22.65it/s]
583it [00:25, 22.57it/s]
586it [00:26, 22.68it/s]
589it [00:26, 22.61it/s]
592it [00:26, 22.71it/s]
595it [00:26, 22.62it/s]
598it [00:26, 22.73it/s]
600it [00:26, 22.40it/s]2021-11-27 21:24:35,458 - TCA - Val Acc = 70.31+-0.69


0it [00:00, ?it/s]
1it [00:00,  6.37it/s]
4it [00:00,  8.11it/s]
7it [00:00, 10.02it/s]
10it [00:00, 12.06it/s]
13it [00:00, 14.00it/s]
16it [00:00, 15.84it/s]
19it [00:00, 17.38it/s]
22it [00:01, 18.72it/s]
25it [00:01, 19.71it/s]
28it [00:01, 20.53it/s]
31it [00:01, 21.02it/s]
34it [00:01, 21.55it/s]
37it [00:01, 21.77it/s]
40it [00:01, 22.06it/s]
43it [00:02, 22.18it/s]
46it [00:02, 22.35it/s]
49it [00:02, 22.35it/s]
52it [00:02, 22.50it/s]
55it [00:02, 22.44it/s]
58it [00:02, 22.55it/s]
61it [00:02, 22.51it/s]
64it [00:02, 22.59it/s]
67it [00:03, 22.55it/s]
70it [00:03, 22.60it/s]
73it [00:03, 22.47it/s]
76it [00:03, 22.58it/s]
79it [00:03, 22.52it/s]
82it [00:03, 22.63it/s]
85it [00:03, 22.55it/s]
88it [00:04, 22.60it/s]
91it [00:04, 22.51it/s]
94it [00:04, 22.61it/s]
97it [00:04, 22.43it/s]
100it [00:04, 22.53it/s]
103it [00:04, 22.48it/s]
106it [00:04, 22.56it/s]
109it [00:04, 22.48it/s]
112it [00:05, 22.53it/s]
115it [00:05, 22.45it/s]
118it [00:05, 22.58it/s]
121it [00:05, 22.51it/s]
124it [00:05, 22.26it/s]
127it [00:05, 22.29it/s]
130it [00:05, 22.49it/s]
133it [00:06, 22.45it/s]
136it [00:06, 22.58it/s]
139it [00:06, 22.51it/s]
142it [00:06, 22.61it/s]
145it [00:06, 22.55it/s]
148it [00:06, 22.63it/s]
151it [00:06, 22.58it/s]
154it [00:06, 22.46it/s]
157it [00:07, 22.41it/s]
160it [00:07, 22.25it/s]
163it [00:07, 22.11it/s]
166it [00:07, 22.18it/s]
169it [00:07, 22.13it/s]
172it [00:07, 22.30it/s]
175it [00:07, 22.33it/s]
178it [00:08, 22.47it/s]
181it [00:08, 22.41it/s]
184it [00:08, 22.50it/s]
187it [00:08, 22.43it/s]
190it [00:08, 22.53it/s]
193it [00:08, 22.49it/s]
196it [00:08, 22.55it/s]
199it [00:08, 22.47it/s]
202it [00:09, 22.57it/s]
205it [00:09, 22.51it/s]
208it [00:09, 22.61it/s]
211it [00:09, 22.51it/s]
214it [00:09, 22.58it/s]
217it [00:09, 22.50it/s]
220it [00:09, 22.57it/s]
223it [00:10, 22.46it/s]
226it [00:10, 22.58it/s]
229it [00:10, 22.49it/s]
232it [00:10, 22.54it/s]
235it [00:10, 22.50it/s]
238it [00:10, 22.31it/s]
241it [00:10, 22.32it/s]
244it [00:10, 22.50it/s]
247it [00:11, 22.45it/s]
250it [00:11, 22.58it/s]
253it [00:11, 22.54it/s]
256it [00:11, 22.65it/s]
259it [00:11, 22.57it/s]
262it [00:11, 22.63it/s]
265it [00:11, 22.58it/s]
268it [00:12, 22.70it/s]
271it [00:12, 22.61it/s]
274it [00:12, 22.70it/s]
277it [00:12, 22.59it/s]
280it [00:12, 22.70it/s]
283it [00:12, 22.61it/s]
286it [00:12, 22.71it/s]
289it [00:12, 22.65it/s]
292it [00:13, 22.70it/s]
295it [00:13, 22.60it/s]
298it [00:13, 22.71it/s]
301it [00:13, 22.63it/s]
304it [00:13, 22.73it/s]
307it [00:13, 22.64it/s]
310it [00:13, 22.68it/s]
313it [00:14, 22.61it/s]
316it [00:14, 22.69it/s]
319it [00:14, 22.62it/s]
322it [00:14, 22.69it/s]
325it [00:14, 22.60it/s]
328it [00:14, 22.68it/s]
331it [00:14, 22.58it/s]
334it [00:14, 22.65it/s]
337it [00:15, 22.55it/s]
340it [00:15, 22.64it/s]
343it [00:15, 22.59it/s]
346it [00:15, 22.70it/s]
349it [00:15, 22.53it/s]
352it [00:15, 22.67it/s]
355it [00:15, 22.60it/s]
358it [00:15, 22.67it/s]
361it [00:16, 22.61it/s]
364it [00:16, 22.74it/s]
367it [00:16, 22.63it/s]
370it [00:16, 22.73it/s]
373it [00:16, 22.64it/s]
376it [00:16, 22.73it/s]
379it [00:16, 22.63it/s]
382it [00:17, 22.73it/s]
385it [00:17, 22.64it/s]
388it [00:17, 22.74it/s]
391it [00:17, 22.63it/s]
394it [00:17, 22.71it/s]
397it [00:17, 22.64it/s]
400it [00:17, 22.71it/s]
403it [00:17, 22.60it/s]
406it [00:18, 22.68it/s]
409it [00:18, 22.61it/s]
412it [00:18, 22.67it/s]
415it [00:18, 22.56it/s]
418it [00:18, 22.66it/s]
421it [00:18, 22.57it/s]
424it [00:18, 22.67it/s]
427it [00:19, 22.60it/s]
430it [00:19, 22.58it/s]
433it [00:19, 22.35it/s]
436it [00:19, 22.33it/s]
439it [00:19, 22.36it/s]
442it [00:19, 22.45it/s]
445it [00:19, 22.26it/s]
448it [00:19, 22.43it/s]
451it [00:20, 22.23it/s]
454it [00:20, 22.35it/s]
457it [00:20, 22.36it/s]
460it [00:20, 22.33it/s]
463it [00:20, 22.22it/s]
466it [00:20, 22.41it/s]
469it [00:20, 22.35it/s]
472it [00:21, 22.49it/s]
475it [00:21, 22.45it/s]
478it [00:21, 22.57it/s]
481it [00:21, 22.18it/s]
484it [00:21, 22.33it/s]
487it [00:21, 22.34it/s]
490it [00:21, 22.47it/s]
493it [00:21, 22.45it/s]
496it [00:22, 22.58it/s]
499it [00:22, 22.52it/s]
502it [00:22, 22.64it/s]
505it [00:22, 22.55it/s]
508it [00:22, 22.65it/s]
511it [00:22, 22.55it/s]
514it [00:22, 22.63it/s]
517it [00:23, 22.54it/s]
520it [00:23, 22.64it/s]
523it [00:23, 22.59it/s]
526it [00:23, 22.69it/s]
529it [00:23, 22.62it/s]
532it [00:23, 22.68it/s]
535it [00:23, 22.52it/s]
538it [00:23, 22.67it/s]
541it [00:24, 22.63it/s]
544it [00:24, 22.74it/s]
547it [00:24, 22.69it/s]
550it [00:24, 22.79it/s]
553it [00:24, 22.65it/s]
556it [00:24, 22.70it/s]
559it [00:24, 22.59it/s]
562it [00:25, 22.67it/s]
565it [00:25, 22.55it/s]
568it [00:25, 22.64it/s]
571it [00:25, 22.55it/s]
574it [00:25, 22.63it/s]
577it [00:25, 22.56it/s]
580it [00:25, 22.64it/s]
583it [00:25, 22.55it/s]
586it [00:26, 22.60it/s]
589it [00:26, 22.55it/s]
592it [00:26, 22.61it/s]
595it [00:26, 22.53it/s]
598it [00:26, 22.60it/s]
600it [00:26, 22.41it/s][33m2021-11-27 21:25:02,349 - TCA - Val Acc = 71.20+-0.68
[0m[33m2021-11-27 21:25:02,358 - TCA - Saving networks for epoch: 21
[0m
2021-11-27 21:25:29,037 - TCA - Lr 0.0001 | Epoch 22 | Batch 200/2000 | Loss 0.065285
2021-11-27 21:25:55,498 - TCA - Lr 0.0001 | Epoch 22 | Batch 400/2000 | Loss 0.063875
2021-11-27 21:26:21,972 - TCA - Lr 0.0001 | Epoch 22 | Batch 600/2000 | Loss 0.068325
2021-11-27 21:26:48,273 - TCA - Lr 0.0001 | Epoch 22 | Batch 800/2000 | Loss 0.063580
2021-11-27 21:27:14,639 - TCA - Lr 0.0001 | Epoch 22 | Batch 1000/2000 | Loss 0.068098
2021-11-27 21:27:40,984 - TCA - Lr 0.0001 | Epoch 22 | Batch 1200/2000 | Loss 0.066033
2021-11-27 21:28:07,388 - TCA - Lr 0.0001 | Epoch 22 | Batch 1400/2000 | Loss 0.069643
2021-11-27 21:28:33,921 - TCA - Lr 0.0001 | Epoch 22 | Batch 1600/2000 | Loss 0.059907
2021-11-27 21:29:00,404 - TCA - Lr 0.0001 | Epoch 22 | Batch 1800/2000 | Loss 0.064191
2021-11-27 21:29:26,896 - TCA - Lr 0.0001 | Epoch 22 | Batch 2000/2000 | Loss 0.063765

0it [00:00, ?it/s]
1it [00:00,  6.32it/s]
4it [00:00,  8.06it/s]
7it [00:00,  9.97it/s]
10it [00:00, 12.01it/s]
13it [00:00, 13.96it/s]
16it [00:00, 15.79it/s]
19it [00:00, 17.32it/s]
22it [00:01, 18.63it/s]
25it [00:01, 19.61it/s]
28it [00:01, 20.45it/s]
31it [00:01, 20.94it/s]
34it [00:01, 21.45it/s]
37it [00:01, 21.70it/s]
40it [00:01, 22.04it/s]
43it [00:02, 22.17it/s]
46it [00:02, 22.34it/s]
49it [00:02, 22.30it/s]
52it [00:02, 22.44it/s]
55it [00:02, 22.39it/s]
58it [00:02, 22.49it/s]
61it [00:02, 22.42it/s]
64it [00:02, 22.52it/s]
67it [00:03, 22.45it/s]
70it [00:03, 22.54it/s]
73it [00:03, 22.42it/s]
76it [00:03, 22.52it/s]
79it [00:03, 22.44it/s]
82it [00:03, 22.56it/s]
85it [00:03, 22.48it/s]
88it [00:04, 22.55it/s]
91it [00:04, 22.45it/s]
94it [00:04, 22.54it/s]
97it [00:04, 22.44it/s]
100it [00:04, 22.55it/s]
103it [00:04, 22.49it/s]
106it [00:04, 22.59it/s]
109it [00:04, 22.50it/s]
112it [00:05, 22.53it/s]
115it [00:05, 22.45it/s]
118it [00:05, 22.55it/s]
121it [00:05, 22.44it/s]
124it [00:05, 22.54it/s]
127it [00:05, 22.45it/s]
130it [00:05, 22.57it/s]
133it [00:06, 22.49it/s]
136it [00:06, 22.57it/s]
139it [00:06, 22.48it/s]
142it [00:06, 22.57it/s]
145it [00:06, 22.50it/s]
148it [00:06, 22.57it/s]
151it [00:06, 22.49it/s]
154it [00:06, 22.58it/s]
157it [00:07, 22.52it/s]
160it [00:07, 22.59it/s]
163it [00:07, 22.50it/s]
166it [00:07, 22.59it/s]
169it [00:07, 22.41it/s]
172it [00:07, 22.52it/s]
175it [00:07, 22.47it/s]
178it [00:08, 22.62it/s]
181it [00:08, 22.57it/s]
184it [00:08, 22.67it/s]
187it [00:08, 22.53it/s]
190it [00:08, 22.61it/s]
193it [00:08, 22.52it/s]
196it [00:08, 22.63it/s]
199it [00:08, 22.51it/s]
202it [00:09, 22.62it/s]
205it [00:09, 22.55it/s]
208it [00:09, 22.59it/s]
211it [00:09, 22.54it/s]
214it [00:09, 22.63it/s]
217it [00:09, 22.53it/s]
220it [00:09, 22.63it/s]
223it [00:10, 22.55it/s]
226it [00:10, 22.61it/s]
229it [00:10, 22.53it/s]
232it [00:10, 22.59it/s]
235it [00:10, 22.51it/s]
238it [00:10, 22.58it/s]
241it [00:10, 22.48it/s]
244it [00:10, 22.53it/s]
247it [00:11, 22.45it/s]
250it [00:11, 22.54it/s]
253it [00:11, 22.43it/s]
256it [00:11, 22.53it/s]
259it [00:11, 22.44it/s]
262it [00:11, 22.55it/s]
265it [00:11, 22.49it/s]
268it [00:12, 22.58it/s]
271it [00:12, 22.49it/s]
274it [00:12, 22.55it/s]
277it [00:12, 22.51it/s]
280it [00:12, 22.58it/s]
283it [00:12, 22.48it/s]
286it [00:12, 22.53it/s]
289it [00:12, 22.48it/s]
292it [00:13, 22.57it/s]
295it [00:13, 22.47it/s]
298it [00:13, 22.55it/s]
301it [00:13, 22.50it/s]
304it [00:13, 22.60it/s]
307it [00:13, 22.55it/s]
310it [00:13, 22.66it/s]
313it [00:14, 22.58it/s]
316it [00:14, 22.66it/s]
319it [00:14, 22.58it/s]
322it [00:14, 22.68it/s]
325it [00:14, 22.59it/s]
328it [00:14, 22.66it/s]
331it [00:14, 22.58it/s]
334it [00:14, 22.67it/s]
337it [00:15, 22.59it/s]
340it [00:15, 22.62it/s]
343it [00:15, 22.50it/s]
346it [00:15, 22.60it/s]
349it [00:15, 22.39it/s]
352it [00:15, 22.52it/s]
355it [00:15, 22.43it/s]
358it [00:15, 22.57it/s]
361it [00:16, 22.51it/s]
364it [00:16, 22.62it/s]
367it [00:16, 22.57it/s]
370it [00:16, 22.71it/s]
373it [00:16, 22.60it/s]
376it [00:16, 22.68it/s]
379it [00:16, 22.63it/s]
382it [00:17, 22.67it/s]
385it [00:17, 22.54it/s]
388it [00:17, 22.54it/s]
391it [00:17, 22.39it/s]
394it [00:17, 22.50it/s]
397it [00:17, 22.36it/s]
400it [00:17, 22.43it/s]
403it [00:17, 22.32it/s]
406it [00:18, 22.40it/s]
409it [00:18, 22.26it/s]
412it [00:18, 22.36it/s]
415it [00:18, 22.23it/s]
418it [00:18, 22.32it/s]
421it [00:18, 22.26it/s]
424it [00:18, 22.37it/s]
427it [00:19, 22.23it/s]
430it [00:19, 22.36it/s]
433it [00:19, 22.12it/s]
436it [00:19, 22.24it/s]
439it [00:19, 22.14it/s]
442it [00:19, 22.29it/s]
445it [00:19, 22.24it/s]
448it [00:20, 22.35it/s]
451it [00:20, 22.23it/s]
454it [00:20, 22.39it/s]
457it [00:20, 22.32it/s]
460it [00:20, 22.53it/s]
463it [00:20, 22.45it/s]
466it [00:20, 22.53it/s]
469it [00:20, 22.47it/s]
472it [00:21, 22.57it/s]
475it [00:21, 22.46it/s]
478it [00:21, 22.56it/s]
481it [00:21, 22.52it/s]
484it [00:21, 22.58it/s]
487it [00:21, 22.49it/s]
490it [00:21, 22.60it/s]
493it [00:22, 22.52it/s]
496it [00:22, 22.58it/s]
499it [00:22, 22.50it/s]
502it [00:22, 22.60it/s]
505it [00:22, 22.53it/s]
508it [00:22, 22.65it/s]
511it [00:22, 22.56it/s]
514it [00:22, 22.68it/s]
517it [00:23, 22.56it/s]
520it [00:23, 22.66it/s]
523it [00:23, 22.56it/s]
526it [00:23, 22.66it/s]
529it [00:23, 22.53it/s]
532it [00:23, 22.60it/s]
535it [00:23, 22.53it/s]
538it [00:24, 22.60it/s]
541it [00:24, 22.52it/s]
544it [00:24, 22.55it/s]
547it [00:24, 22.47it/s]
550it [00:24, 22.56it/s]
553it [00:24, 22.48it/s]
556it [00:24, 22.56it/s]
559it [00:24, 22.46it/s]
562it [00:25, 22.56it/s]
565it [00:25, 22.50it/s]
568it [00:25, 22.56it/s]
571it [00:25, 22.49it/s]
574it [00:25, 22.63it/s]
577it [00:25, 22.46it/s]
580it [00:25, 22.57it/s]
583it [00:26, 22.47it/s]
586it [00:26, 22.58it/s]
589it [00:26, 22.51it/s]
592it [00:26, 22.60it/s]
595it [00:26, 22.50it/s]
598it [00:26, 22.62it/s]
