nohup: ignoring input
2021-11-08 19:47:34,718 - resTCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'ResNet', 'metric_type': 'resTCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 15, 'n_query_test': 15, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-08 19:48:52,894 - resTCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 2.575486
134it [00:22,  6.03it/s]
135it [00:22,  6.02it/s]
136it [00:22,  6.03it/s]
137it [00:22,  6.01it/s]
138it [00:23,  6.02it/s]
139it [00:23,  6.02it/s]
140it [00:23,  6.03it/s]
141it [00:23,  6.02it/s]
142it [00:23,  6.03it/s]
143it [00:23,  6.02it/s]
144it [00:24,  6.02it/s]
145it [00:24,  6.01it/s]
146it [00:24,  6.02it/s]
147it [00:24,  6.00it/s]
148it [00:24,  6.02it/s]
149it [00:24,  6.01it/s]
150it [00:25,  6.02it/s]
151it [00:25,  6.01it/s]
152it [00:25,  6.02it/s]
153it [00:25,  6.01it/s]
154it [00:25,  6.02it/s]
155it [00:25,  6.01it/s]
156it [00:26,  6.02it/s]
157it [00:26,  6.01it/s]
158it [00:26,  6.02it/s]
159it [00:26,  6.00it/s]
160it [00:26,  6.01it/s]
161it [00:26,  6.00it/s]
162it [00:27,  6.01it/s]
163it [00:27,  5.99it/s]
164it [00:27,  6.01it/s]
165it [00:27,  6.01it/s]
166it [00:27,  6.02it/s]
167it [00:27,  6.00it/s]
168it [00:28,  6.01it/s]
169it [00:28,  5.99it/s]
170it [00:28,  6.02it/s]
171it [00:28,  6.01it/s]
172it [00:28,  6.01it/s]
173it [00:28,  5.99it/s]
174it [00:29,  6.01it/s]
175it [00:29,  6.00it/s]
176it [00:29,  6.01it/s]
177it [00:29,  6.00it/s]
178it [00:29,  6.02it/s]
179it [00:29,  6.00it/s]
180it [00:30,  6.01it/s]
181it [00:30,  6.00it/s]
182it [00:30,  6.01it/s]
183it [00:30,  5.99it/s]
184it [00:30,  6.01it/s]
185it [00:30,  6.00it/s]
186it [00:31,  6.01it/s]
187it [00:31,  6.00it/s]
188it [00:31,  6.01it/s]
189it [00:31,  6.00it/s]
190it [00:31,  6.02it/s]
191it [00:31,  5.96it/s]
192it [00:32,  5.98it/s]
193it [00:32,  5.99it/s]
194it [00:32,  6.01it/s]
195it [00:32,  5.99it/s]
196it [00:32,  6.01it/s]
197it [00:32,  6.00it/s]
198it [00:33,  6.02it/s]
199it [00:33,  6.01it/s]
200it [00:33,  6.02it/s]
201it [00:33,  6.01it/s]
202it [00:33,  6.02it/s]
203it [00:33,  6.00it/s]
204it [00:34,  6.02it/s]
205it [00:34,  6.01it/s]
206it [00:34,  6.02it/s]
207it [00:34,  6.00it/s]
208it [00:34,  6.01it/s]
209it [00:34,  6.01it/s]
210it [00:35,  6.02it/s]
211it [00:35,  6.01it/s]
212it [00:35,  6.02it/s]
213it [00:35,  6.01it/s]
214it [00:35,  6.02it/s]
215it [00:35,  6.01it/s]
216it [00:36,  6.02it/s]
217it [00:36,  6.01it/s]
218it [00:36,  6.02it/s]
219it [00:36,  6.01it/s]
220it [00:36,  6.02it/s]
221it [00:36,  6.01it/s]
222it [00:37,  6.02it/s]
223it [00:37,  6.01it/s]
224it [00:37,  6.02it/s]
225it [00:37,  6.01it/s]
226it [00:37,  6.02it/s]
227it [00:37,  6.00it/s]
228it [00:38,  6.01it/s]
229it [00:38,  6.01it/s]
230it [00:38,  6.02it/s]
231it [00:38,  6.00it/s]
232it [00:38,  6.02it/s]
233it [00:38,  6.01it/s]
234it [00:39,  6.03it/s]
235it [00:39,  6.02it/s]
236it [00:39,  6.03it/s]
237it [00:39,  6.01it/s]
238it [00:39,  6.02it/s]
239it [00:39,  6.01it/s]
240it [00:40,  6.02it/s]
241it [00:40,  6.01it/s]
242it [00:40,  6.02it/s]
243it [00:40,  6.01it/s]
244it [00:40,  6.02it/s]
245it [00:40,  6.01it/s]
246it [00:41,  6.02it/s]
247it [00:41,  6.01it/s]
248it [00:41,  6.02it/s]
249it [00:41,  6.01it/s]
250it [00:41,  6.02it/s]
251it [00:41,  6.00it/s]
252it [00:42,  6.01it/s]
253it [00:42,  6.01it/s]
254it [00:42,  6.02it/s]
255it [00:42,  6.00it/s]
256it [00:42,  6.02it/s]
257it [00:42,  6.01it/s]
258it [00:43,  6.02it/s]
259it [00:43,  6.01it/s]
260it [00:43,  6.02it/s]
261it [00:43,  6.01it/s]
262it [00:43,  6.02it/s]
263it [00:43,  6.00it/s]
264it [00:44,  6.02it/s]
265it [00:44,  6.01it/s]
266it [00:44,  6.02it/s]
267it [00:44,  6.00it/s]
268it [00:44,  6.02it/s]
269it [00:44,  6.00it/s]
270it [00:45,  6.01it/s]
271it [00:45,  6.00it/s]
272it [00:45,  6.01it/s]
273it [00:45,  6.01it/s]
274it [00:45,  6.02it/s]
275it [00:45,  6.01it/s]
276it [00:46,  6.02it/s]
277it [00:46,  6.00it/s]
278it [00:46,  6.01it/s]
279it [00:46,  6.00it/s]
280it [00:46,  6.01it/s]
281it [00:46,  6.00it/s]
282it [00:47,  6.01it/s]
283it [00:47,  6.01it/s]
284it [00:47,  6.02it/s]
285it [00:47,  6.01it/s]
286it [00:47,  6.02it/s]
287it [00:47,  6.01it/s]
288it [00:47,  6.03it/s]
289it [00:48,  6.02it/s]
290it [00:48,  6.03it/s]
291it [00:48,  6.00it/s]
292it [00:48,  6.02it/s]
293it [00:48,  6.00it/s]
294it [00:48,  6.01it/s]
295it [00:49,  6.00it/s]
296it [00:49,  6.02it/s]
297it [00:49,  6.01it/s]
298it [00:49,  6.02it/s]
299it [00:49,  6.01it/s]
300it [00:49,  6.02it/s]
301it [00:50,  6.01it/s]
302it [00:50,  6.02it/s]
303it [00:50,  6.01it/s]
304it [00:50,  6.03it/s]
305it [00:50,  6.01it/s]
306it [00:50,  6.02it/s]
307it [00:51,  6.01it/s]
308it [00:51,  6.02it/s]
309it [00:51,  6.01it/s]
310it [00:51,  6.02it/s]
311it [00:51,  6.01it/s]
312it [00:51,  6.02it/s]
313it [00:52,  6.00it/s]
314it [00:52,  6.02it/s]
315it [00:52,  6.01it/s]
316it [00:52,  6.02it/s]
317it [00:52,  6.01it/s]
318it [00:52,  6.02it/s]
319it [00:53,  6.01it/s]
320it [00:53,  6.02it/s]
321it [00:53,  6.00it/s]
322it [00:53,  6.01it/s]
323it [00:53,  6.00it/s]
324it [00:53,  6.02it/s]
325it [00:54,  6.01it/s]
326it [00:54,  6.02it/s]
327it [00:54,  6.01it/s]
328it [00:54,  6.02it/s]
329it [00:54,  6.01it/s]
330it [00:54,  6.00it/s]
331it [00:55,  5.99it/s]
332it [00:55,  6.01it/s]
333it [00:55,  6.00it/s]
334it [00:55,  6.02it/s]
335it [00:55,  6.00it/s]
336it [00:55,  6.01it/s]
337it [00:56,  6.00it/s]
338it [00:56,  6.02it/s]
339it [00:56,  6.01it/s]
340it [00:56,  6.02it/s]
341it [00:56,  6.01it/s]
342it [00:56,  6.02it/s]
343it [00:57,  6.02it/s]
344it [00:57,  6.03it/s]
345it [00:57,  6.01it/s]
346it [00:57,  6.02it/s]
347it [00:57,  6.01it/s]
348it [00:57,  6.02it/s]
349it [00:58,  6.01it/s]
350it [00:58,  6.02it/s]
351it [00:58,  6.01it/s]
352it [00:58,  6.02it/s]
353it [00:58,  6.00it/s]
354it [00:58,  6.01it/s]
355it [00:59,  6.00it/s]
356it [00:59,  6.02it/s]
357it [00:59,  6.01it/s]
358it [00:59,  6.03it/s]
359it [00:59,  6.02it/s]
360it [00:59,  6.02it/s]
361it [01:00,  6.01it/s]
362it [01:00,  6.02it/s]
363it [01:00,  6.01it/s]
364it [01:00,  6.03it/s]
365it [01:00,  6.01it/s]
366it [01:00,  6.02it/s]
367it [01:01,  6.01it/s]
368it [01:01,  6.02it/s]
369it [01:01,  6.01it/s]
370it [01:01,  6.02it/s]
371it [01:01,  6.00it/s]
372it [01:01,  6.02it/s]
373it [01:02,  6.00it/s]
374it [01:02,  6.02it/s]
375it [01:02,  6.00it/s]
376it [01:02,  6.02it/s]
377it [01:02,  6.00it/s]
378it [01:02,  6.02it/s]
379it [01:03,  6.02it/s]
380it [01:03,  6.02it/s]
381it [01:03,  6.01it/s]
382it [01:03,  6.02it/s]
383it [01:03,  6.01it/s]
384it [01:03,  6.02it/s]
385it [01:04,  6.01it/s]
386it [01:04,  6.02it/s]
387it [01:04,  6.01it/s]
388it [01:04,  6.02it/s]
389it [01:04,  6.01it/s]
390it [01:04,  6.02it/s]
391it [01:05,  6.01it/s]
392it [01:05,  6.02it/s]
393it [01:05,  6.02it/s]
394it [01:05,  6.03it/s]
395it [01:05,  6.01it/s]
396it [01:05,  6.02it/s]
397it [01:06,  6.00it/s]
398it [01:06,  6.02it/s]
399it [01:06,  6.01it/s]
400it [01:06,  6.02it/s]
401it [01:06,  6.01it/s]
402it [01:06,  6.01it/s]
403it [01:07,  6.01it/s]
404it [01:07,  6.03it/s]
405it [01:07,  6.01it/s]
406it [01:07,  6.02it/s]
407it [01:07,  6.01it/s]
408it [01:07,  6.02it/s]
409it [01:08,  6.01it/s]
410it [01:08,  6.02it/s]
411it [01:08,  6.01it/s]
412it [01:08,  6.02it/s]
413it [01:08,  6.01it/s]
414it [01:08,  6.02it/s]
415it [01:09,  6.01it/s]
416it [01:09,  6.02it/s]
417it [01:09,  6.01it/s]
418it [01:09,  6.02it/s]
419it [01:09,  6.01it/s]
420it [01:09,  6.02it/s]
421it [01:10,  6.01it/s]
422it [01:10,  6.02it/s]
423it [01:10,  6.01it/s]
424it [01:10,  6.02it/s]
425it [01:10,  5.99it/s]
426it [01:10,  6.00it/s]
427it [01:11,  5.99it/s]
428it [01:11,  6.01it/s]
429it [01:11,  6.00it/s]
430it [01:11,  6.02it/s]
431it [01:11,  6.01it/s]
432it [01:11,  6.02it/s]
433it [01:12,  6.02it/s]
434it [01:12,  6.03it/s]
435it [01:12,  6.01it/s]
436it [01:12,  6.02it/s]
437it [01:12,  6.01it/s]
438it [01:12,  6.02it/s]
439it [01:13,  6.01it/s]
440it [01:13,  6.03it/s]
441it [01:13,  6.01it/s]
442it [01:13,  6.02it/s]
443it [01:13,  6.01it/s]
444it [01:13,  6.01it/s]
445it [01:14,  6.00it/s]
446it [01:14,  6.01it/s]
447it [01:14,  6.01it/s]
448it [01:14,  6.02it/s]
449it [01:14,  6.01it/s]
450it [01:14,  6.02it/s]
451it [01:15,  6.01it/s]
452it [01:15,  6.02it/s]
453it [01:15,  6.00it/s]
454it [01:15,  6.02it/s]
455it [01:15,  6.00it/s]
456it [01:15,  6.02it/s]
457it [01:16,  6.01it/s]
458it [01:16,  6.02it/s]
459it [01:16,  6.01it/s]
460it [01:16,  6.02it/s]
461it [01:16,  6.01it/s]
462it [01:16,  6.02it/s]
463it [01:17,  6.01it/s]
464it [01:17,  6.03it/s]
465it [01:17,  6.01it/s]
466it [01:17,  6.02it/s]
467it [01:17,  6.00it/s]
468it [01:17,  6.01it/s]
469it [01:18,  6.00it/s]
470it [01:18,  6.02it/s]
471it [01:18,  6.00it/s]
472it [01:18,  6.02it/s]
473it [01:18,  6.01it/s]
474it [01:18,  6.03it/s]
475it [01:19,  6.01it/s]
476it [01:19,  6.03it/s]
477it [01:19,  6.01it/s]
478it [01:19,  6.02it/s]
479it [01:19,  6.01it/s]
480it [01:19,  6.02it/s]
481it [01:20,  6.00it/s]
482it [01:20,  6.02it/s]
483it [01:20,  6.00it/s]
484it [01:20,  6.02it/s]
485it [01:20,  6.01it/s]
486it [01:20,  6.02it/s]
487it [01:21,  6.00it/s]
488it [01:21,  6.02it/s]
489it [01:21,  6.01it/s]
490it [01:21,  6.02it/s]
491it [01:21,  6.01it/s]
492it [01:21,  6.02it/s]
493it [01:22,  6.01it/s]
494it [01:22,  6.03it/s]
495it [01:22,  6.02it/s]
496it [01:22,  6.02it/s]
497it [01:22,  6.01it/s]
498it [01:22,  6.02it/s]
499it [01:23,  6.01it/s]
500it [01:23,  6.02it/s]
501it [01:23,  6.01it/s]
502it [01:23,  6.02it/s]
503it [01:23,  6.01it/s]
504it [01:23,  6.02it/s]
505it [01:24,  6.01it/s]
506it [01:24,  6.02it/s]
507it [01:24,  6.00it/s]
508it [01:24,  6.01it/s]
509it [01:24,  6.01it/s]
510it [01:24,  6.01it/s]
511it [01:25,  6.01it/s]
512it [01:25,  6.03it/s]
513it [01:25,  6.01it/s]
514it [01:25,  6.03it/s]
515it [01:25,  6.02it/s]
516it [01:25,  6.02it/s]
517it [01:26,  6.01it/s]
518it [01:26,  6.03it/s]
519it [01:26,  6.02it/s]
520it [01:26,  6.04it/s]
521it [01:26,  6.02it/s]
522it [01:26,  6.03it/s]
523it [01:27,  6.02it/s]
524it [01:27,  6.03it/s]
525it [01:27,  6.01it/s]
526it [01:27,  6.03it/s]
527it [01:27,  6.01it/s]
528it [01:27,  6.02it/s]
529it [01:28,  6.00it/s]
530it [01:28,  6.03it/s]
531it [01:28,  6.02it/s]
532it [01:28,  6.02it/s]
533it [01:28,  6.01it/s]
534it [01:28,  6.02it/s]
535it [01:29,  6.01it/s]
536it [01:29,  6.02it/s]
537it [01:29,  6.00it/s]
538it [01:29,  6.02it/s]
539it [01:29,  6.01it/s]
540it [01:29,  6.02it/s]
541it [01:30,  6.01it/s]
542it [01:30,  6.02it/s]
543it [01:30,  6.00it/s]
544it [01:30,  6.01it/s]
545it [01:30,  6.01it/s]
546it [01:30,  6.02it/s]
547it [01:31,  6.01it/s]
548it [01:31,  6.02it/s]
549it [01:31,  6.01it/s]
550it [01:31,  6.02it/s]
551it [01:31,  6.01it/s]
552it [01:31,  6.02it/s]
553it [01:32,  6.01it/s]
554it [01:32,  6.02it/s]
555it [01:32,  6.01it/s]
556it [01:32,  6.02it/s]
557it [01:32,  6.01it/s]
558it [01:32,  6.02it/s]
559it [01:33,  6.01it/s]
560it [01:33,  6.01it/s]
561it [01:33,  6.01it/s]
562it [01:33,  6.02it/s]
563it [01:33,  6.00it/s]
564it [01:33,  6.01it/s]
565it [01:34,  6.00it/s]
566it [01:34,  6.02it/s]
567it [01:34,  6.01it/s]
568it [01:34,  6.02it/s]
569it [01:34,  6.01it/s]
570it [01:34,  6.02it/s]
571it [01:35,  6.00it/s]
572it [01:35,  6.02it/s]
573it [01:35,  6.01it/s]
574it [01:35,  6.02it/s]
575it [01:35,  6.01it/s]
576it [01:35,  6.03it/s]
577it [01:36,  5.96it/s]
578it [01:36,  5.99it/s]
579it [01:36,  5.99it/s]
580it [01:36,  6.01it/s]
581it [01:36,  5.99it/s]
582it [01:36,  6.00it/s]
583it [01:37,  5.99it/s]
584it [01:37,  6.00it/s]
585it [01:37,  6.00it/s]
586it [01:37,  6.01it/s]
587it [01:37,  6.00it/s]
588it [01:37,  6.02it/s]
589it [01:38,  6.01it/s]
590it [01:38,  6.03it/s]
591it [01:38,  6.01it/s]
592it [01:38,  6.02it/s]
593it [01:38,  6.00it/s]
594it [01:38,  6.01it/s]
595it [01:39,  6.00it/s]
596it [01:39,  6.01it/s]
597it [01:39,  6.00it/s]
598it [01:39,  6.01it/s]
599it [01:39,  6.00it/s]
600it [01:39,  6.02it/s]
600it [01:39,  6.00it/s][33m2021-11-09 03:09:10,473 - resTCA - Val Acc = 83.06+-0.58
[0m[33m2021-11-09 03:09:11,469 - resTCA - Saving networks for epoch: 20
[0m
2021-11-09 03:10:53,972 - resTCA - Lr 0.0001 | Epoch 21 | Batch 200/2000 | Loss 0.858793
2021-11-09 03:12:36,367 - resTCA - Lr 0.0001 | Epoch 21 | Batch 400/2000 | Loss 0.860429
2021-11-09 03:14:18,707 - resTCA - Lr 0.0001 | Epoch 21 | Batch 600/2000 | Loss 0.855678
2021-11-09 03:16:01,112 - resTCA - Lr 0.0001 | Epoch 21 | Batch 800/2000 | Loss 0.858723
2021-11-09 03:17:43,388 - resTCA - Lr 0.0001 | Epoch 21 | Batch 1000/2000 | Loss 0.851233
2021-11-09 03:19:25,744 - resTCA - Lr 0.0001 | Epoch 21 | Batch 1200/2000 | Loss 0.855750
2021-11-09 03:21:08,126 - resTCA - Lr 0.0001 | Epoch 21 | Batch 1400/2000 | Loss 0.857956
2021-11-09 03:22:50,388 - resTCA - Lr 0.0001 | Epoch 21 | Batch 1600/2000 | Loss 0.851777
2021-11-09 03:24:32,678 - resTCA - Lr 0.0001 | Epoch 21 | Batch 1800/2000 | Loss 0.847904
2021-11-09 03:26:14,972 - resTCA - Lr 0.0001 | Epoch 21 | Batch 2000/2000 | Loss 0.850814

0it [00:00, ?it/s]
1it [00:00,  3.78it/s]
2it [00:00,  4.26it/s]
3it [00:00,  4.67it/s]
4it [00:00,  5.00it/s]
5it [00:00,  5.27it/s]
6it [00:01,  5.50it/s]
7it [00:01,  5.64it/s]
8it [00:01,  5.76it/s]
9it [00:01,  5.82it/s]
10it [00:01,  5.89it/s]
11it [00:01,  5.91it/s]
12it [00:02,  5.96it/s]
13it [00:02,  5.97it/s]
14it [00:02,  6.00it/s]
15it [00:02,  5.99it/s]
16it [00:02,  6.01it/s]
17it [00:02,  6.01it/s]
18it [00:03,  6.03it/s]
19it [00:03,  6.02it/s]
20it [00:03,  6.03it/s]
21it [00:03,  6.02it/s]
22it [00:03,  6.03it/s]
23it [00:03,  6.02it/s]
24it [00:04,  6.03it/s]
25it [00:04,  6.02it/s]
26it [00:04,  6.03it/s]
27it [00:04,  6.01it/s]
28it [00:04,  6.03it/s]
29it [00:04,  6.02it/s]
30it [00:05,  6.03it/s]
31it [00:05,  6.01it/s]
32it [00:05,  6.02it/s]
33it [00:05,  6.02it/s]
34it [00:05,  6.03it/s]
35it [00:05,  6.02it/s]
36it [00:06,  6.04it/s]
37it [00:06,  6.02it/s]
38it [00:06,  6.03it/s]
39it [00:06,  6.02it/s]
40it [00:06,  6.04it/s]
41it [00:06,  6.02it/s]
42it [00:07,  6.03it/s]
43it [00:07,  6.02it/s]
44it [00:07,  6.03it/s]
45it [00:07,  6.02it/s]
46it [00:07,  6.03it/s]
47it [00:07,  6.01it/s]
48it [00:08,  6.01it/s]
49it [00:08,  5.97it/s]
50it [00:08,  5.99it/s]
51it [00:08,  5.98it/s]
52it [00:08,  6.01it/s]
53it [00:08,  6.01it/s]
54it [00:09,  6.03it/s]
55it [00:09,  6.02it/s]
56it [00:09,  6.03it/s]
57it [00:09,  6.02it/s]
58it [00:09,  6.03it/s]
59it [00:09,  6.02it/s]
60it [00:10,  6.03it/s]
61it [00:10,  6.00it/s]
62it [00:10,  6.02it/s]
63it [00:10,  6.00it/s]
64it [00:10,  6.02it/s]
65it [00:10,  6.01it/s]
66it [00:11,  6.02it/s]
67it [00:11,  6.01it/s]
68it [00:11,  6.02it/s]
69it [00:11,  6.02it/s]
70it [00:11,  6.04it/s]
71it [00:11,  6.03it/s]
72it [00:12,  6.04it/s]
73it [00:12,  6.03it/s]
74it [00:12,  6.04it/s]
75it [00:12,  6.03it/s]
76it [00:12,  6.04it/s]
77it [00:12,  6.03it/s]
78it [00:13,  6.03it/s]
79it [00:13,  6.02it/s]
80it [00:13,  6.03it/s]
81it [00:13,  6.03it/s]
82it [00:13,  6.04it/s]
83it [00:13,  6.02it/s]
84it [00:14,  6.03it/s]
85it [00:14,  6.01it/s]
86it [00:14,  6.03it/s]
87it [00:14,  6.02it/s]
88it [00:14,  6.04it/s]
89it [00:14,  6.02it/s]
90it [00:15,  6.03it/s]
91it [00:15,  6.01it/s]
92it [00:15,  6.04it/s]
93it [00:15,  6.02it/s]
94it [00:15,  6.03it/s]
95it [00:15,  6.02it/s]
96it [00:16,  6.03it/s]
97it [00:16,  6.02it/s]
98it [00:16,  6.04it/s]
99it [00:16,  6.03it/s]
100it [00:16,  6.03it/s]
101it [00:16,  6.02it/s]
102it [00:17,  6.03it/s]
103it [00:17,  6.02it/s]
104it [00:17,  6.04it/s]
105it [00:17,  6.03it/s]
106it [00:17,  6.03it/s]
107it [00:17,  6.02it/s]
108it [00:18,  6.03it/s]
109it [00:18,  6.02it/s]
110it [00:18,  6.04it/s]
111it [00:18,  6.02it/s]
112it [00:18,  6.03it/s]
113it [00:18,  6.02it/s]
114it [00:19,  6.04it/s]
115it [00:19,  6.03it/s]
116it [00:19,  6.03it/s]
117it [00:19,  6.01it/s]
118it [00:19,  6.03it/s]
119it [00:19,  6.01it/s]
120it [00:20,  6.03it/s]
121it [00:20,  6.02it/s]
122it [00:20,  6.03it/s]
123it [00:20,  6.02it/s]
124it [00:20,  6.03it/s]
125it [00:20,  6.02it/s]
126it [00:21,  6.03it/s]
127it [00:21,  6.02it/s]
128it [00:21,  6.04it/s]
129it [00:21,  6.01it/s]
130it [00:21,  6.03it/s]
131it [00:21,  6.02it/s]
132it [00:22,  6.03it/s]
133it [00:22,  6.01it/s]
134it [00:22,  6.02it/s]
135it [00:22,  6.02it/s]
136it [00:22,  6.04it/s]
137it [00:22,  6.02it/s]
138it [00:23,  6.03it/s]
139it [00:23,  6.02it/s]
140it [00:23,  6.03it/s]
141it [00:23,  6.02it/s]
142it [00:23,  6.04it/s]
143it [00:23,  6.02it/s]
144it [00:24,  6.03it/s]
145it [00:24,  6.02it/s]
146it [00:24,  6.03it/s]
147it [00:24,  6.02it/s]
148it [00:24,  6.03it/s]
149it [00:24,  6.02it/s]
150it [00:24,  6.03it/s]
151it [00:25,  6.01it/s]
152it [00:25,  6.02it/s]
153it [00:25,  6.01it/s]
154it [00:25,  6.02it/s]
155it [00:25,  6.01it/s]
156it [00:25,  6.02it/s]
157it [00:26,  6.02it/s]
158it [00:26,  6.03it/s]
159it [00:26,  6.02it/s]
160it [00:26,  6.03it/s]
161it [00:26,  6.02it/s]
162it [00:26,  6.03it/s]
163it [00:27,  6.02it/s]
164it [00:27,  6.04it/s]
165it [00:27,  6.02it/s]
166it [00:27,  6.03it/s]
167it [00:27,  6.01it/s]
168it [00:27,  6.03it/s]
169it [00:28,  6.02it/s]
170it [00:28,  6.03it/s]
171it [00:28,  6.02it/s]
172it [00:28,  6.02it/s]
173it [00:28,  6.02it/s]
174it [00:28,  6.03it/s]
175it [00:29,  6.02it/s]
176it [00:29,  6.03it/s]
177it [00:29,  6.02it/s]
178it [00:29,  6.03it/s]
179it [00:29,  6.03it/s]
180it [00:29,  6.04it/s]
181it [00:30,  6.02it/s]
182it [00:30,  6.03it/s]
183it [00:30,  6.02it/s]
184it [00:30,  6.03it/s]
185it [00:30,  6.03it/s]
186it [00:30,  6.04it/s]
187it [00:31,  6.02it/s]
188it [00:31,  6.03it/s]
189it [00:31,  6.01it/s]
190it [00:31,  6.03it/s]
191it [00:31,  6.03it/s]
192it [00:31,  6.04it/s]
193it [00:32,  6.02it/s]
194it [00:32,  6.03it/s]
195it [00:32,  6.02it/s]
196it [00:32,  6.03it/s]
197it [00:32,  6.02it/s]
198it [00:32,  6.03it/s]
199it [00:33,  5.97it/s]
200it [00:33,  5.99it/s]
201it [00:33,  5.99it/s]
202it [00:33,  6.01it/s]
203it [00:33,  6.00it/s]
204it [00:33,  6.01it/s]
205it [00:34,  5.98it/s]
206it [00:34,  6.00it/s]
207it [00:34,  6.00it/s]
208it [00:34,  6.01it/s]
209it [00:34,  6.01it/s]
210it [00:34,  6.03it/s]
211it [00:35,  6.02it/s]
212it [00:35,  6.03it/s]
213it [00:35,  6.02it/s]
214it [00:35,  6.03it/s]
215it [00:35,  6.01it/s]
216it [00:35,  6.02it/s]
217it [00:36,  5.96it/s]
218it [00:36,  5.99it/s]
219it [00:36,  6.00it/s]
220it [00:36,  6.02it/s]
221it [00:36,  6.01it/s]
222it [00:36,  6.03it/s]
223it [00:37,  6.01it/s]
224it [00:37,  6.02it/s]
225it [00:37,  6.02it/s]
226it [00:37,  6.03it/s]
227it [00:37,  6.01it/s]
228it [00:37,  6.03it/s]
229it [00:38,  6.02it/s]
230it [00:38,  6.04it/s]
231it [00:38,  6.03it/s]
232it [00:38,  6.03it/s]
233it [00:38,  6.01it/s]
234it [00:38,  6.03it/s]
235it [00:39,  6.03it/s]
236it [00:39,  6.04it/s]
237it [00:39,  6.03it/s]
238it [00:39,  6.03it/s]
239it [00:39,  6.01it/s]
240it [00:39,  6.02it/s]
241it [00:40,  6.01it/s]
242it [00:40,  6.02it/s]
243it [00:40,  6.01it/s]
244it [00:40,  6.02it/s]
245it [00:40,  6.01it/s]
246it [00:40,  6.03it/s]
247it [00:41,  6.02it/s]
248it [00:41,  6.03it/s]
249it [00:41,  6.01it/s]
250it [00:41,  6.02it/s]
251it [00:41,  6.02it/s]
252it [00:41,  6.03it/s]
253it [00:42,  6.02it/s]
254it [00:42,  6.03it/s]
255it [00:42,  6.01it/s]
256it [00:42,  6.02it/s]
257it [00:42,  6.01it/s]
258it [00:42,  6.02it/s]
259it [00:43,  5.97it/s]
260it [00:43,  5.99it/s]
261it [00:43,  5.99it/s]
262it [00:43,  6.01it/s]
263it [00:43,  6.00it/s]
264it [00:43,  6.02it/s]
265it [00:44,  6.00it/s]
266it [00:44,  6.03it/s]
267it [00:44,  6.01it/s]
268it [00:44,  6.02it/s]
269it [00:44,  6.01it/s]
270it [00:44,  6.02it/s]
271it [00:45,  6.01it/s]
272it [00:45,  6.02it/s]
273it [00:45,  6.01it/s]
274it [00:45,  6.02it/s]
275it [00:45,  6.01it/s]
276it [00:45,  6.02it/s]
277it [00:46,  6.00it/s]
278it [00:46,  6.02it/s]
279it [00:46,  5.99it/s]
280it [00:46,  6.01it/s]
281it [00:46,  5.99it/s]
282it [00:46,  6.01it/s]
283it [00:47,  6.00it/s]
284it [00:47,  6.01it/s]
285it [00:47,  6.00it/s]
286it [00:47,  6.02it/s]
287it [00:47,  6.01it/s]
288it [00:47,  6.02it/s]
289it [00:48,  6.00it/s]
290it [00:48,  6.02it/s]
291it [00:48,  6.01it/s]
292it [00:48,  6.02it/s]
293it [00:48,  6.01it/s]
294it [00:48,  6.02it/s]
295it [00:49,  6.01it/s]
296it [00:49,  6.03it/s]
297it [00:49,  6.02it/s]
298it [00:49,  6.03it/s]
299it [00:49,  6.01it/s]
300it [00:49,  6.03it/s]
301it [00:50,  6.01it/s]
302it [00:50,  6.03it/s]
303it [00:50,  6.02it/s]
304it [00:50,  6.02it/s]
305it [00:50,  6.01it/s]
306it [00:50,  6.02it/s]
307it [00:51,  6.01it/s]
308it [00:51,  6.02it/s]
309it [00:51,  6.01it/s]
310it [00:51,  6.03it/s]
311it [00:51,  6.02it/s]
312it [00:51,  6.04it/s]
313it [00:52,  6.03it/s]
314it [00:52,  6.04it/s]
315it [00:52,  6.02it/s]
316it [00:52,  6.04it/s]
317it [00:52,  6.02it/s]
318it [00:52,  6.03it/s]
319it [00:53,  6.02it/s]
320it [00:53,  6.03it/s]
321it [00:53,  6.02it/s]
322it [00:53,  6.04it/s]
323it [00:53,  6.02it/s]
324it [00:53,  6.04it/s]
325it [00:54,  6.03it/s]
326it [00:54,  6.03it/s]
327it [00:54,  6.01it/s]
328it [00:54,  6.00it/s]
329it [00:54,  6.01it/s]
330it [00:54,  6.02it/s]
331it [00:55,  6.01it/s]
332it [00:55,  6.02it/s]
333it [00:55,  6.01it/s]
334it [00:55,  6.03it/s]
335it [00:55,  6.02it/s]
336it [00:55,  6.03it/s]
337it [00:56,  6.01it/s]
338it [00:56,  6.03it/s]
339it [00:56,  6.01it/s]
340it [00:56,  6.03it/s]
341it [00:56,  6.01it/s]
342it [00:56,  6.03it/s]
343it [00:57,  6.02it/s]
344it [00:57,  6.03it/s]
